Unique_Author,File_changed,Insertions,Deletions,Issue
A. Unique TensorFlower,118992,7560883,5726547,108
Jiri Simsa,5257,107393,77224,4
Chao Mei,829,13822,9106,6
Isha Arkatkar,59,2528,584,1
Shivani Agrawal,519,15307,10466,0
HanBin Yoon,29,728,36,0
Robert David,1012,15959,14972,0
Meghna Natraj,357,19047,11620,2
Geoffrey Martin-Noble,344,6877,4683,0
Xiao Yu,799,11934,5901,4
Tomer Kaftan,482,17783,11782,1
Li Lao,60,2474,2133,0
Yash Katariya,261,10368,7018,1
George Karpenkov,2399,39979,28932,1
Alexander Belyaev,1215,22580,12880,0
Peter Hawkins,6287,268718,74123,7
Saurabh Saxena,1245,42424,10175,3
Feng Liu,1449,40248,14311,1
Berkin Ilbeyi,438,17932,4545,0
Mingming Liu,76,2076,324,0
Rajkumar Samuel,27,564,76,0
Roman Dzhabarov,75,1151,547,1
Tatiana Shpeisman,214,4904,1160,1
Rahul Joshi,1194,26760,11801,1
Dan Moldovan,2303,60880,32201,3
Smit Hinsu,1824,30978,16358,0
Benjamin Kramer,1884,19610,14709,0
Stephan Herhut,1004,17505,10753,2
Marvin Kim,14,722,80,0
Tian Lin,88,842,2243,0
Alex Zinenko,1331,44811,19024,0
Jinliang Wei,65,3970,284,0
Raman Sarokin,4570,83939,69396,0
Thai Nguyen,668,17108,3812,0
Terry Heo,463,14521,4156,2
Marat Dukhan,322,33187,5401,0
Mihai Maruseac,2405,31111,38009,3
Qiao Zhang,240,7534,3517,0
Haoliang Zhang,463,11404,2080,0
Jing Pu,128,2060,442,0
Allen Lavoie,3811,92143,30115,4
Reed Wanderman-Milne,1644,32042,12325,8
Yang Chen,29,521,133,0
Daniel Speckhard,2,2,2,0
Prakalp Srivastava,690,13771,3651,0
Michael Delorimier,87,2135,368,0
Adrian Kuegel,2327,35739,23507,0
Eugene Zhulenev,1410,51749,21242,0
Amit Patankar,2153,29491,26168,29
Hyeonjong Ryu,113,1607,674,0
Jaesung Chung,1321,34304,9526,0
Shlomi Regev,54,424,97,0
Renjie Liu,743,34566,20679,1
David Majnemer,836,11213,4741,0
Marcello Maggioni,152,7408,2347,0
T.J. Alumbaugh,325,14018,3907,0
Katherine Wu,1493,35889,15834,3
Suraj Sudhir,71,18116,1820,0
Monica Song,72,1504,579,0
Edward Loper,1182,46015,15744,1
Wenhao Jia,370,5065,1974,0
Yunxing Dai,1394,43717,16579,0
Nat Jeffries,878,35408,28979,8
Tim Shen,1884,54270,30883,0
Laura Pak,61,1046,48,0
Amogh Joshi,12,145,58,0
Rohan Jain,2107,89774,45147,8
David Pal,2,26,0,0
Matt Watson,735,5926,7692,0
Haitang Hu,29,664,157,0
Ken Franko,549,15651,6628,0
Sanjoy Das,3771,217912,46838,1
Yi Situ,256,5842,1961,1
Rick Chao,975,23022,7628,3
Scott Zhu,3816,101634,66552,18
Advait Jain,1670,26626,33754,1
Mark Daoust,2076,89399,127539,0
Tres Popp,469,5902,3411,0
Julian Gross,10,749,256,0
Jian Li,935,35160,5245,1
Måns Nilsson,342,8356,2652,3
Christian Sigg,2083,162042,29262,0
Tianrun Li,38,409,237,0
Kaixi Hou,634,18560,8970,8
Dave Moore,17,405,71,0
Andrew Audibert,1554,35569,14348,4
Bixia Zheng,1073,24898,12798,0
Abdurrahman Akkas,67,1285,278,0
Russell Power,1222,20201,21267,1
Kuangyuan Chen,274,7053,4009,1
Michael Banfield,101,4404,2195,0
Yu-Cheng Ling,1024,26276,11059,0
Austin Anderson,3342,205652,207984,0
Ran Chen,1121,22709,15008,1
Frank Chen,1695,65283,20358,7
Jacques Pienaar,4024,123662,197069,0
Jing Dong,81,1584,759,0
nammbash,270,27064,22988,0
Michael Gester,195,10145,4836,0
Eirikur Agustsson,2,14,6,0
Stefano Galarraga,212,13663,6769,0
Lu Wang,289,12968,1531,0
wamuir,6,11,0,0
Loren Maggiore,24,567,97,0
Henri Woodcock,4,5,6,0
Fredrik Knutsson,52,1889,520,1
Vignesh Kothapalli,557,9201,9796,2
Taehee Jeong,544,16402,3803,0
Ian Langmore,732,34529,6534,0
Daniel Ellis,77,2125,257,0
Hongmin Fan,15,611,340,0
vishakha.agrawal,31,546,160,0
Chris Jones,376,8119,5908,0
Yuefeng Zhou,869,27922,9754,2
rsun,129,3399,1360,0
Zhuo Peng,23,343,155,0
George Necula,5,17,3,0
Chenkai Kuang,272,9009,4502,0
Nick Kreeger,617,19134,9048,0
bhanu prakash bandaru venkata,31,5694,24,0
Yuqi Li,28,1943,1374,0
Sean Morgan,2,4,2,0
Skye Wanderman-Milne,1424,31411,15371,0
Lisa Wang,1,7,7,0
Karim Nosir,1462,28592,9118,1
Chuanhao Zhuge,179,1381,399,1
Andy Ly,1810,80395,27284,0
Yong Tang,2113,29319,7741,110
Joshua Maynez,1,5,0,1
Jay Shi,380,8329,3138,1
Gaurav Jain,4315,51111,37725,0
River Riddle,8500,133537,101773,1
YoungSeok Yoon,318,4378,2456,0
Jean-Baptiste Lespiau,93,2854,1340,0
Ilya Tokar,10,559,223,0
Williard Joshua Jose,6,30,17,0
Ben Barsdell,347,12074,4565,3
Jiri Podivin,1,3,4,0
Geeta Chavan,102,1014,550,2
Fergus Henderson,280,6603,1956,1
Sachin Joglekar,918,31512,10795,1
Jared Duke,2155,40922,23181,10
Haoyu Zhang,545,11493,5062,0
Dero Gharibian,659,5380,3271,0
Thomas Köppe,4,15,5,0
Robert Kalmar,2,22,2,0
Hengwen Tong,1,0,0,0
Soojeong,2,38,7,0
Juanli Shen,8,41,27,0
Trent Lo,319,8359,2247,0
Ruoxin Sang,480,8207,4363,5
Mehdi Amini,2443,43117,29656,2
Andrew Selle,1282,97181,9883,4
wcn,1,3,4,0
evelynmitchell,2,3,0,0
Bruce Fontaine,314,14587,3496,1
Lukas Geiger,529,3705,2617,0
Hanhan Wang,78,3238,711,0
William Chargin,129,2684,1328,0
Khanh LeViet,93,3952,2216,1
Hyeonji Lee,2,5,5,0
Patrik Laurell,122,3189,1935,0
Duncan Riach,95,2464,890,0
Rajeshwar Reddy T,16,114,33,0
Artem Belevich,142,31854,1572,1
Jun Xu,54,2944,2516,0
Mahmoud Abuzaina,373,21537,4350,9
Thibaut Goetghebuer-Planchon,111,1707,806,0
Pedro Marques,23,504,21,0
MH Kwon,1,2,2,0
Hiran Sarkar,16,95,75,0
wenwu,1,0,0,0
Kevin Cheng,5,2636,1659,0
Frederic Bastien,581,8708,4817,0
Markus Kunesch,2,42,25,0
Robert Neale,16,736,55,0
Cesar Crusius,156,5255,2750,0
xiaohong1031,133,1551,3417,3
Zachary Garrett,47,874,65,0
Liubov Batanina,2,14,8,0
Alan Green,2,3,0,0
bhack,198,3211,2174,0
Aleksandr Nikolaev,23,265,52,0
Jose Baiocchi,841,7896,5173,0
Yuanzhong Xu,842,52876,8990,1
Koan-Sin Tan,304,2318,948,0
Billy Lamberta,837,16817,25663,2
Jeremy Meredith,54,959,762,0
Kibeom Kim,462,5749,3041,0
Richard Uhler,96,1767,699,0
Saduf2019,5,2,2,0
François Chollet,3,4,5,0
Yujing Zhang,714,11673,21231,3
Nick Felt,302,6124,4675,1
Adam Hillier,6,12,14,0
Justin Lebar,4118,63957,40604,0
Brian Patton,333,8923,2267,0
Ian Kivlichan,3,51,44,0
Johannes Ballé,4,22,9,0
ddavis-2015,207,8982,5314,0
Ihor Indyk,57,2857,1110,0
Jake VanderPlas,3,28,0,0
Jim Fisher,3,3,3,0
Chuan He,92,3283,637,0
Aditya Kane,18,34,15,0
Deven Desai,1085,26592,7309,0
Cheng Ren,4,35,5,0
Aadhitya A,6,2,6,0
stevenireeves,12,136,112,0
root,1,7,0,0
Daniel Situnayake,267,11473,4777,0
Neil Girdhar,3,6,6,0
Gabriele Macchi,2,3,4,0
Yasir Modak,16,24,14,0
Ce Zheng,103,4610,1506,0
Pankaj Kanwar,226,8755,3452,0
Prashant Kumar,7,346,8,0
Abhilash Mahendrakar,4,3,7,0
Blake Hechtman,542,12023,4795,2
Sheng Yang,42,1687,521,0
Rama ketineni,1,0,0,0
Nirjas Jakilim,1,0,0,0
QQ喵,5,12,10,0
Rama Ketineni,6,161,42,0
Stella Laurenzo,444,31625,4503,0
Johannes Lade,1,2,2,0
David Rim,214,17528,1757,0
Shanqing Cai,3359,125122,41084,25
Srinivas Vasudevan,450,14369,2742,0
Jens Meder,1,0,0,0
Dmitry Kovalev,52,390,308,0
zilinzhu,141,2301,953,0
Vishnuvardhan Janapati,41,232,120,0
Xiaoming (Jason) Cui,122,1620,2092,3
Hao Xiong,11,63,24,0
Ilya Arzhannikov,9,37,30,0
Ryan Nett,33,399,83,0
Randy Dodgen,53,906,495,0
Jerry Shih,44,722,191,0
Paul Donnelly,153,3373,1735,0
Francois Chollet,5239,157488,61166,13
Jake Vanderplas,1,41,2,0
Bas Aarts,94,853,428,0
Bradley Reece,1,0,0,1
Juhyun Lee,1605,55929,18835,0
Tayo Oguntebi,149,3062,1125,0
Philip Sun,14,156,95,0
Chen Chen,101,403,381,0
Sergei Lebedev,807,12864,12456,0
Piergiacomo De Marchi,1,5,0,0
Till Brychcy,1,2,0,0
Jiho Choi,517,8561,3586,0
TensorFlow Release Automation,1,31,0,0
Penporn Koanantakool,555,30841,15605,2
Abhijit Karmarkar,7,59,18,0
Thomas O'Malley,1486,29165,14940,7
DEKHTIARJonathan,52,1776,992,0
Tamas Bela Feher,268,10448,5606,0
Shaochen Shi,21,307,89,0
Yilei Yang,35,464,327,0
Yair Ehrenwald,167,12008,3530,0
wxinix,1,0,2,0
彭震东,1,0,0,0
Yimei Sun,12,367,120,0
Niroop Ammbashankar,1,0,0,0
Joachim Gehweiler,3,0,7,0
jgehw,16,70,5,0
ag.ramesh,92,627,432,0
Guanxin Qiao,1,15,0,0
Yuriy Chernyshov,4,7,7,0
Cuong V. Nguyen,1,0,0,0
fsx950223,44,472,196,0
Noam Shazeer,1,12,5,0
Zhoulong Jiang,216,4632,1392,1
Xinyi Wang,148,4504,1487,0
Hye Soo Yang,630,12985,3201,3
Mangpo Phothilimthana,18,146,51,1
Allen Wang,47,3065,78,0
PratsBhatt,5,120,40,0
Kulin Seth,9,140,12,0
Lev Proleev,37,2004,367,0
Sunoru,4,76,65,0
Peng Wang,484,20065,9707,0
Parker Schuh,60,2186,175,0
Dimitris Vardoulakis,406,6530,3226,0
Pete Warden,2352,108811,25570,5
Dawid Wojciechowski,3,5,5,0
Doe Hyun Yoon,105,4596,1561,0
Eugene Kuznetsov,193,2245,1511,0
Ewa Matejska,2,37,0,0
Ron Shapiro,6,101,71,1
Tom Hennigan,368,5330,2325,0
Chen Qian,28,819,138,0
Stephan Lee,50,1119,120,0
Peter Ma,84,3835,2721,0
Trevor Gale,4,7,0,0
Guangda Lai,1138,49369,22134,1
Frederic Rechtenstein,76,1606,1635,0
Orivej Desh,2,3,3,0
Zeno Gantner,12,33,52,0
CyanXu,13,157,143,0
Waqar Hameed,2,21,0,0
Maxiwell S. Garcia,2,16,0,0
Andrew Goodbody,2,4,0,0
Juho Ha,110,3073,776,0
ShengYang1,81,2482,1324,1
Yanhua Sun,409,5621,3412,13
Ashish Jha,1,0,0,0
Julien STEPHAN,1,0,0,0
Jasmijn Bastings,1,0,0,0
Mahesh Ravishankar,422,15835,4425,0
Gil Tabak,8,237,61,0
Haiming Bao,10,393,36,0
Sergii Khomenko,66,455,152,1
Mikhail Stepanov,5,34,19,0
Colin Carroll,6,31,2,0
Rohit Santhanam,64,428,388,0
Ben,15,166,121,0
Tzu-Wei Sung,193,4289,1554,0
Andiry Xu,40,1461,293,0
annarev,10,167,12,0
Michael Kuperstein,368,6661,2826,0
Srinivasan Narayanamoorthy,70,1032,838,0
Michal Szutenberg,2,14,6,0
Tiezhen WANG,371,5142,2003,6
Võ Văn Nghĩa,194,3799,3935,0
Stephan,35,1690,1304,0
Quintin,14,437,82,0
Bairen Yi,89,2539,652,0
Junha Park,1,0,2,0
Marius Brehler,7,20,11,0
Frederick Liu,3,40,17,0
ksood12345,1,0,0,0
Sung Jin Hwang,115,4074,473,0
justkw,8,29,17,0
Omri Steiner,4,73,45,0
puneeshkhanna,2,7,7,0
AG Ramesh,175,1510,1958,1
Chris Olivier,1,2,2,0
Keith Rush,16,430,137,0
Bastiaan Aarts,4,20,13,0
Piotr Zierhoffer,1,0,0,0
Michael Gielda,6,43,19,0
WindQAQ,54,786,484,0
Yunlu Li,373,12983,2048,0
Sai Ganesh Bandiatmakuri,7,314,150,0
Simon Maurer,2,4,4,0
Anirudh Sriram,50,700,768,0
Guillaume Klein,26,534,48,1
youshenmebutuo,1,0,0,0
Nico Jahn,1,0,0,0
Harry Slatyer,9,73,35,0
Maozhou Ge,2,15,14,0
Zhuoran Liu,27,538,133,0
Xunkai Zhang,164,4103,11005,0
Vinayaka Bandishti,2,14,5,0
Alex Stark,289,22371,6573,0
Revan Sopher,291,4860,2455,0
Scott Wegner,29,230,55,0
Eric Spishak-Thomas,3,30,16,0
viktprog,1,5,0,0
Scott Main,20,994,754,0
Rehan Guha,2,8,7,0
Mao Yunfei,14,236,78,0
Jungshik Jang,2,2,2,0
Marconi Jiang,1,0,0,0
Sean Moriarity,1,0,0,0
gerbauz,32,985,751,0
Håkon Sandsmark,8,47,6,0
marconi1964,1,0,0,0
Ryan Kuester,47,1479,404,0
Paul Klinger,2,22,9,0
Jonathan Shen,29,651,513,0
Phoenix Meadowlark,10,107,2,0
pnikam-cad,2,4,4,0
Scott Tseng,15,86,40,0
Suxin Guo,1,0,0,0
Mingsheng Hong,228,12867,1451,0
Behzad Abghari,1,4,2,0
zhuyie,3,76,7,0
Marissa Ikonomidis,107,787,310,0
Takayoshi Koizumi,12,599,0,0
Oceania2018,24,235,83,0
Harry Zhang,1,4,2,0
8bitmp3,11,21,16,0
Summer Yue,1,0,0,0
mbhuiyan,64,1845,1777,0
Ayush Dubey,688,18328,8360,0
Taebum Kim,1,2,0,0
Hongkun Yu,25,199,112,0
Jaehong Kim,24,125,53,0
David Davis,16,1321,597,0
Yanhui Liang,412,9558,4535,0
Suraj Upadhyay,2,4,2,0
Abolfazl Shahbazi,309,8319,1401,0
Vincent ABRIOU,8,5,8,1
Xinan Jiang,79,2619,1239,0
Stephen Matthews,1,2,2,0
Anh Tuan Nguyen,1,5,4,0
David Kao,13,93,88,0
Jin Young Sohn,19,665,275,0
Christina Sorokin,15,17,101,0
Lei Zhang,1834,48110,19105,0
Ayan Moitra,2,11,0,0
Alfie Edwards,14,114,20,0
Etienne Pot,12,90,7,0
Mohamed Nour Abouelseoud,37,355,6,0
Xiao Yang,1,3,0,0
fo40225,64,353,270,0
Eli Osherovich,1,0,0,0
yair_ehrenwald,9,372,2068,0
Måns Bermell,1,14,0,0
Harsh188,20,239,81,0
Traun Leyden,1,0,0,0
rmothukuru,9,64,49,0
Sami Kama,596,18105,7772,6
Natanael,3,8,15,0
Liangzhe Yuan,1,0,0,0
ravikyram,2,0,2,0
Matej,1,2,0,0
Jingyue Wu,210,4271,928,0
Simrit,2,0,48,0
Artemiy Ryabinkov,1,18,0,0
Mark Sandler,4,121,78,0
Jens Elofsson,169,7807,4568,0
wangsiyu,48,661,216,0
henri,2,0,0,0
RJ Skerry-Ryan,113,2677,2227,0
Nathan Luehr,201,47109,15794,0
Benjamin Klimczak,9,118,16,0
Matej Rizman,41,1367,475,0
Daniel Moore,1,0,0,0
kushanam,94,1169,686,0
Chunxiang (Jake) Zheng,2,3,0,0
Jeremy Lau,189,3141,2776,2
Corey Cole,3,2,2,0
Yun Peng,323,3159,1527,1
Phat Tran,1,3,3,0
Eugene Brevdo,3805,130068,47211,1
Bramandia Ramadhana,29,318,55,1
TVLIgnacy,1,0,0,0
Abhinav Upadhyay,4,2,4,0
Mehmet Deveci,30,906,520,0
Sean Silva,417,10240,3016,0
rposts,9,95,4,0
Mitchel Humpherys,1,6,3,0
Jia Fu Low,1,4,4,0
rsun-bdti,1,0,123,0
Kazuaki Ishizaki,1335,2673,2665,0
kashyapraval,1,0,0,0
mdfaijul,137,5809,4161,0
ganand1,10,297,47,0
Keith Mok,1,0,0,0
Martin Kubovčík,11,65,34,0
Bart Ribbers,1,3,3,0
ewsn1593,1,0,0,0
machineko,2,14,4,0
Junhyuk So,1,0,0,0
Dean Wyatte,2,164,22,0
dependabot[bot],3,0,0,0
Ikko Ashimine,2,0,0,0
Chris Leary,383,8692,3018,0
ather,5,867,860,0
Dominic Jack,9,35,15,0
Vikram Dattu,16,146,42,1
vaibhav,5,46,2,0
yunfeima,40,462,103,0
Teng Lu,49,669,432,2
yqtianust,1,0,0,0
Oskar Flordal,3,3,3,0
Jae H. Yoo,46,570,274,0
mazharul,11,271,300,0
Samuel Marks,148,834,829,0
Chris Kennelly,37,86,80,0
Dong Lin,192,3789,651,1
jpodivin,4,27,22,0
Erik Smistad,10,62,28,2
Simrit Kaur,1,0,22,0
Jakub Jatczak,56,352,358,0
Mingxing Tan,195,8048,2130,0
Robert Suderman,172,6205,1138,2
Mazhar,3,18,18,0
Anna R,5592,147551,82095,2
Victor de Souza,13,714,272,0
Thomas Joerg,350,7180,2819,0
Sidong-Wei,32,168,48,1
Yosshi999,1,0,0,0
Prateek Gupta,19,400,238,0
Alexander Grund,60,739,492,1
Georgiy Manuilov,5,44,14,0
TomWildenhain-Microsoft,1,0,0,0
latyas,2,5,5,0
Marcin Juszkiewicz,1,2,2,0
Wang Yanzhang,6,292,99,0
Jared Smolens,14,2983,2318,0
Jab Hofmeier,1,6,0,0
James Qin,250,12649,4609,4
Yifeng Cui,1,0,0,0
Jungsub Lim,1,0,0,0
shwetaoj,22,181,59,0
Can Wang,1,2,2,0
Jenny Plunkett,2,6,6,0
Phil Stahlfeld,46,1306,547,0
Denisa Roberts,9,75,26,0
icysapphire,1,3,3,0
Zhenyu Tan,1297,51096,25653,1
Hollow Man,2,7,4,0
Maria Vexlard,1,15,0,0
Milan Straka,16,305,27,0
Clemens Giuliani,10,20,19,0
Aman Kishore,3,23,23,0
Lucy Fox,188,4745,1402,0
Vivek Panyam,2,3,0,0
Pravin Karandikar,2,24,17,0
Yajush Vyas,2,0,0,0
Trevor Cai,8,68,218,0
James Bernardi,1,9,5,0
Roger Cheng,2,33,5,0
Jeffrey A. Dean,87,3225,1623,0
Priya Gupta,468,9726,4342,2
Rui Huang,2,0,0,0
ryanking13,2,2,2,0
kopytjuk,1,54,28,0
Andrzej Pomirski,1,0,0,0
Pavithra Vijay,3694,66869,22319,11
Yiming Zhang,1,0,0,0
Simrit-Kaur,2,7,0,0
Aaron S. Mondal,1,0,0,0
Nick Johnston,2,2,0,0
Dmitry Volodin,208,499,483,0
Mohamed Moselhy,3,6,4,0
Cloud Han,5,42,4,0
qqq.jq,18,372,179,0
Yuta Fukasawa,2,6,3,0
Ben Vanik,22,630,129,0
Peter Buchlovsky,80,788,396,0
Pedro Gonnet,3,12,13,0
gbaned,2,20,5,0
Jacob Valdez,1,0,0,0
Sergey Popov,2,9,0,0
Vishakha Agrawal,17,76,60,0
Felix Fent,9,223,118,1
Michael Kuchnik,66,429,284,0
Yuan Tang,6,50,103,0
Luca Versari,1,28,19,0
Albert Villanova del Moral,6,14,14,0
Alexander Bayandin,4,30,0,0
Will Cromar,2,14,12,0
Brendan Collins,4,29,6,0
Maxwell Bileschi,2,3,3,0
firejq,8,123,188,0
Vladimir Silyaev,5,78,39,0
Jason Zaman,240,3243,639,0
Aleksey Vitebskiy,25,568,211,0
Sungmann Cho,15,28,28,0
I Wayan Dharmana,1,0,0,0
marload,19,166,111,0
Anjali Sridhar,685,34038,9449,2
Nicolas Vasilache,2506,71971,36987,3
Elena Zhelezina,373,6511,2571,0
oujiafan,1,0,7,0
Mateusz Holenko,1,0,0,0
Lequn Chen,1,0,0,0
ahmedsabie,33,360,259,0
Chenliang Xu,6,14,23,0
James Keeling,182,3923,733,0
rhdong,7,124,16,0
dushuai,1,0,2,0
Kristian Hartikainen,4,8,7,0
Akshay Modi,1944,47640,25820,3
Pawel Piskorski,6,30,0,0
Abhishek Kulkarni,19,18,840,0
Reed,78,1334,569,0
Liam Miller-Cushon,3,27,24,0
yuanbopeng,28,239,95,0
Tyler Davis,17,164,43,0
OscarVanL,1,0,0,0
Gunhan Gulsoy,5784,129549,510064,2
Jianwei Xie,1038,38638,21000,2
evaderan-lab,1,0,0,0
Michelle Casbon,7,215,0,0
Long M. Lưu,1,0,0,0
Abdullah Rashwan,1,3,4,0
Matthias,1,7,9,0
Paul B. Isaac's,2,11,2,0
Robert Szczepanski,2,2,4,0
Yoav Ramon,4,7,4,0
piyushdatta,2,0,0,0
Ian Beauregard,1,0,0,0
Yiwen Li,9,36,21,0
Tarandeep Singh,1,0,0,0
Henry Tan,438,14608,6532,0
PlusPlusUltra,3,99,2,0
Maria Romanenko Vexlard,1,0,0,0
Philip Pham,66,1584,288,0
cfRod,6,50,0,0
Marcos Pereira,1,2,0,0
andreABbauer,1,5,0,0
Poedator,1,0,0,0
Alexey Radul,26,586,825,0
Brent M. Spell,1,9,11,0
Pavel Krajcevski,1,3,2,0
Aavishkar Mishra,12,59,40,0
Marcin Owsiany,1,4,4,0
