Unique_Author,File_changed,Insertions,Deletions,Issue
Chen Cen,16,984,19,0
Ashwin Phadke,6,55,21,0
ml-0,24,384,254,0
Rohan Lekhwani,3,30,7,0
Jung Daun,1,9,8,0
Kasra Bigdeli,1,5,5,0
Jakub Beránek,1,0,0,0
Ryan Sepassi,2,4,0,0
Adrian Garcia Badaracco,4,14,0,0
Jonathan DEKHTIAR,11,125,63,0
Dmitry Tsarkov,2,15,0,0
Chao Xie,34,2115,804,0
Matt Conley,98,5161,867,0
Brian Zhao,1361,22756,12331,1
Rachel Lim,837,29038,10550,3
Kushan Ahmadian,3,0,80,0
Paul Tanger,1,2,0,0
dannyfriar,1,12,0,0
Ahmed S. Taei,13,135,19,0
zmx,1,2,2,0
Zheng Xu,9,190,127,0
Shi Guangyong,1,34,0,0
Leslie-Fang,9,34,15,2
Varghese Jojimon,2,34,2,0
Felix Johnny,17,734,638,2
Jan Jongboom,4,36,29,0
Pierre-Antoine Manzagol,1,0,0,0
Todd Lipcon,5,373,116,0
Gaurav Agrawal,3,49,2,0
jma,1,2,0,0
George Grzegorz Pawelczak,12,75,44,0
Jonathan Hseu,2586,71052,40798,3
Vijay Vasudevan,5548,136869,69932,3
Zhangqiang,3,14,0,0
Michael137,3,8,0,0
amturati,264,9722,6097,5
sboshin,12,382,26,0
Rickard,10,8,0,0
emlaprise2358,2,0,0,0
COTASPAR,1,13,32,0
jedlimlx,9,59,75,0
Vo Van Nghia,302,8797,1026,0
Tomasz Strejczek,11,189,4,0
Oleg Guba,2,2,0,0
Ehsan Toosi,53,2019,1046,0
Yasuhiro Matsumoto,72,945,216,0
Dmitry Zakharov,174,6547,10984,0
Fabio Riccardi,18,627,567,0
Javier Montalt Tordera,3,13,0,0
Basit Ayantunde,16,97,50,0
bigcat-himax,11,71,43,0
Emily Fertig,22,2420,223,0
DarrenZhang01,21,94,44,0
Martin Hwasser,2,2,2,0
Eugene Burmako,11,35,0,0
Sharada Shiddibhavi,8,13,44,0
sshiddib,31,334,44,0
anencore94,1,0,93,0
Alexey Ivanov,2,2,0,0
Johan Nordström,2,7,5,0
Kushagra Sharma,1,2,0,0
ngc92,61,631,225,0
danielyou0230,25,1536,226,0
Jongbin Park,1,7,7,0
Jinjing Zhou,2,126,122,0
Suharsh Sivakumar,1088,32368,15104,1
ShuXiang Gao,1,0,0,0
Peter Sobot,2,18,0,0
Maderator,1,0,0,0
Thibaut Goetghebuer,1,0,0,0
nyagato_00,1,4,4,0
bzhao,4,6,15,0
Amir Yazdanbakhsh,1,0,34,0
Yong Wu,2,0,0,0
Eduard Feicho,1,2,2,0
John Poole,2,0,2,0
Ongun Kanat,1,0,0,0
Leicong Li,1,8,8,0
SiCong Li,13,266,97,0
retonym,17,234,29,0
levinxo,1,5,0,0
Kamil Rakoczy,32,448,15,0
drebain,9,41,10,1
Yixing,1,10,9,0
danielknobe,1,0,0,0
VoVAllen,63,1035,382,0
Natasha Kononenko,8,273,22,0
Jonathan Chu,50,499,323,0
Benjamin Chetioui,1,4,5,0
Stephan Hoyer,49,6812,114,0
Uday Bondhugula,1281,34716,15497,0
Steven Clarkson,1,83,0,0
Kai Katsumata,1,0,0,0
Katherine Tian,265,23342,21843,0
markf,1,29,6,0
Evgeniy Polyakov,34,267,145,0
Xingyu Long,121,3314,1282,0
PiyushDatta,20,138,94,0
Aniket Kumar Singh,1,2,2,0
Ilya Persky,67,649,395,1
Yunmo Koo,1,2,2,0
Pulkit Bhuwalka,19,392,266,0
Steven Hickson,5,24,3,0
Josip Djolonga,15,694,33,0
codeadmin_peritiae,4,33,16,1
HarisWang,1,0,0,0
Denis Vnukov,19,283,71,0
Gmc2,1,7,10,0
Hideto Ueno,1,2,0,0
Yixing Fu,52,1699,619,0
Mikhail Startsev,10,254,254,0
jerryyin,180,1912,1432,0
Daniel Nguyen,290,3698,3614,0
Biagio Montaruli,14,33,36,0
acxz,2,0,0,0
Kedar Sovani,1,2,0,0
Christian,1,0,0,0
Paul Wankadia,3,67,19,0
Abhineet Choudhary,28,427,415,0
Myung-Hyun Kim,1,0,0,0
Sandeep Giri,1,0,0,0
Steve Chien,2,0,0,0
Alexandre Passos,2547,56757,36543,18
Balint Cristian,13,304,79,0
Jan Pfeiffer,3,442,7,0
Anthony Platanios,59,618,354,0
Krzysztof Laskowski,2,23,15,0
HyoukJoong Lee,422,8636,1892,0
Lakshay Tokas,10,203,198,0
Shawn Presser,4,14,8,0
Steenu Johnson,33,408,172,0
Terry Huang,6,85,2,0
Tamas Nyiri,22,453,368,0
Souradeep Nanda,6,93,54,0
bbbboom,10,311,293,0
Andy Lou,2,9,8,0
Cheng CHEN,4,0,0,0
Amy Skerry-Ryan,30,510,99,0
Alexandre Lissy,1,5,2,0
daria,29,484,448,0
Taré Gaskin,141,730,479,0
Karmel Allison,386,9307,4090,0
tg-at-google,100,153,336,0
Benoit Jacob,989,16218,42182,0
Niranjan Hasabnis,292,18104,7754,4
Gabriel Rasskin,29,483,100,1
Alan Anderson,1,0,0,0
Hemal Mamtora,1,2,2,0
Hubert Eichner,1,6,6,0
Vividha,1,0,0,0
Haifeng Jin,50,1093,1069,0
Pablo Samuel Castro,2,2,0,0
Hannes Achleitner,10,10,8,0
Jonah Kohn,9,11,6,0
abhichou4,33,579,377,0
Sayed Hadi Hashemi,9,158,25,0
Ty Mick,1,3,3,0
Fausto Morales,4,11,2,0
redwrasse,1,0,0,0
R. Alex hofer,2,33,11,0
Koki Ibukuro,19,242,65,0
Jakob Buchgraber,163,1035,20692,1
Benjamin Peterson,6,136,126,0
902449@58880@bigcat_chen@ASIC,47,3105,2300,0
bubblebooy,3,5,5,0
Prasad Nikam,14,1398,677,0
Marcel Hlopko,14,55,68,0
CuiYifeng,23,1066,406,0
tenglu,13,138,83,0
Zachary Deane-Mayer,1,0,0,0
Tare Gaskin,275,729,703,0
Toby Boyd,73,2886,1610,0
Aart Bik,35,1117,217,0
rahul-kamat,76,1601,617,0
bzhaoopenstack,3,0,0,0
Martin Wicke,4635,104056,89891,2
ZhuBaohe,1,3,3,0
Gaurav Singh,32,38,28,0
Vladimir Menshakov,4,137,0,0
aaa.jq,3,25,5,0
Vishal Subbiah,9,31,26,0
MichelBr,1,0,0,0
ANSHUMAN TRIPATHY,120,2402,1135,0
Harirai,1,4,4,0
qhduan,2,6,6,0
Torsten Rudolf,2,0,0,0
XingyuLong,326,8601,2137,0
Rishit Dagli,8,0,0,0
Davide Libenzi,238,6858,2088,0
Gauri1 Deshpande,2,4,4,0
settle,24,179,116,0
Chris Gorgolewski,2,13,0,0
Ashwin Murthy,166,5421,1082,0
Jack Hessel,2,5,0,0
Tony,2,5,4,0
Giorgio Arena,20,2126,579,0
Srihari Humbarwadi,17,115,113,0
hedgehog91,1,0,0,0
Phil Pearl,12,980,467,0
Lluis-Miquel Munguia,17,686,173,0
Nupur Garg,976,22367,11365,2
chuanqiw,4,12,13,0
Tamara Norman,217,5094,1981,0
Samuel Holt,1,0,0,0
Devi Sandeep Endluri,1,11,7,0
peng,4,3,7,0
jonah-kohn,3,33,8,0
Thomas Raoux,1,0,0,0
Sam Holt,7,128,14,0
Lukasz Kaiser,211,3205,2160,0
Agoniii,7,29,22,0
Nishidha Panpaliya,22,137,50,0
Lutz Roeder,2,11,6,0
Meteorix,1,0,0,0
Chen Lei,2,0,0,0
Amedeo Cavallo,1,9,0,0
Gaurav Menghani,1,0,0,0
stjohnso98,1,9,4,0
Anthony Scherba,2,2,2,0
Yifei Feng,4556,161096,175564,6
Chris Knorowski,32,169,77,1
Joshua Chia,1,2,0,0
Christian Clauss,3,2,2,0
Sean Settle,9,249,7,0
Carlos Hernandez-Vaquero,1,3,3,0
cclauss,28,49,32,0
frreiss,284,6485,3607,2
wyzhao,23,1747,18,0
nihui,2,6,6,0
Urs Koster,1,2,0,0
M\u00e5ns Nilsson,7,226,0,0
Hugh Ku,5,40,3,0
Alexander Gorban,12,393,177,0
Tongzhou Wang,2,5,5,0
Gregory Clark,37,358,361,0
Abdul Baseer Khan,3,2,2,0
Alexey Rogachevskiy,2,43,14,0
Keith Smiley,11,123,70,0
Xiaoquan Kong,16,159,81,0
Sreeni Kesavarapu,48,1072,102,0
Gregory Keith,1,0,0,0
Semun Lee,1,2,2,0
Anudhyan Boral,213,9477,2828,0
Vaibhav Jade,4,2,0,0
Harjyot Bagga,2,0,0,0
wondertx,1,2,2,0
seo-inyoung,2,5,5,0
Sergey Mironov,3,14,11,0
Kilaru Yasaswi Sri Chandra Gandhi,12,11,11,0
storypku,2,2,15,1
Karol Gugala,1,4,4,0
Young Soo Kim,1,10,7,1
Alan Chiao,103,3004,3961,0
stevensa,3,12,9,0
Jake Tae,7,37,33,0
Sam Kaufman,6,16,0,0
rangjiaheng,1,0,0,0
Will Battel,2,0,0,0
Rahul Huilgol,95,1533,561,0
Ajay P,27,410,177,1
Ben Arnao,1,2,2,0
Gian Marco Iodice,7,408,95,0
Swapnil Parekh,1,0,0,0
Janosh Riebesell,2,14,14,0
Ryohei Ikegami,1,0,0,0
Marcin Sielski,4,70,61,0
Guozhong Zhuang,154,7816,8422,5
Michael Moffitt,2,2,2,0
Felix E. Klee,1,2,2,0
amoitra,93,2734,993,0
Andrew Stevens,16,1392,67,0
Peng Sun,56,1964,683,0
Shunya Ueta,1,2,2,0
Shraiysh Vaishay,15,1393,2,0
Derek Murray,5163,130878,64634,2
Andrew Cavanaugh,8,136,13,0
josh meyer,1,0,0,0
leslie-fang-intel,15,110,66,3
tongxuan.ltx,5,27,7,0
Bryan Cutler,15,133,57,0
Hahn Anselm,2,0,2,0
Bastian Eichenberger,3,14,14,0
Chris Tessum,2,97,0,0
jacco,73,12273,677,3
naumkin,4,1025,2525,0
Daria Zhuravleva,8,968,229,0
Christopher Suter,13,100,71,0
Richard Levasseur,1,2,0,0
Brian Lee,81,1581,405,0
Neeraj Bhadani,4,6,4,0
mshr-h,12,14,14,0
902449@58880@bigcat_chen,1,33,0,0
Fei Sun,7,37,14,0
Bharat123rox,9,86,26,0
Tzu-Wei Huang,1,2,2,0
ouyang jin,20,178,73,0
Kayou,1,0,0,0
Mirko Visontai,1,57,40,0
Logan Chien,41,1265,199,0
Rushabh Vasani,9,46,16,0
Evan Rosen,5,26,11,0
Mia Roh,2,39,2,0
periannath,1,8,0,0
Edgar Liberis,1,0,0,0
Ashutosh Hathidara,55,557,147,0
Patrick Hemmer,2,30,32,1
Eugene Mikhantiev,1,5,0,0
feihugis,10,774,275,0
Evgenii Zheltonozhskii,65,954,208,0
Adam Roberts,46,1491,424,0
Evgeniy Zheltonozhskiy,3,10,4,0
gurushantj,1,2,2,0
Peng Meng,5,118,16,0
xutianming,1,0,0,0
Angus-Luo,55,216,185,0
flyingcat,1,0,0,0
JLZ,1,17,0,0
Guizi Li,140,4304,1853,7
tomas,16,64,48,0
Niranjan Yadla,24,3934,289,1
Tony Tonev,4,21,13,0
Itamar Turner-Trauring,7,106,6,0
Marcel Koester,35,1713,634,0
Manish,8,28,29,0
ganler,2,5,10,0
Owen Lyke,1,2,2,0
oclyke,7,2,930,0
Rohan Reddy,14,63,17,0
vcarpani,8,112,46,0
Kam D Kasravi,1,0,0,0
Byambaa,64,535,285,0
Jenni Kilduff,8,296,7,0
James Bradbury,12,69,10,0
blueyi,3,5,5,0
Vijay Tadikamalla,1,0,0,0
Artem Mavrin,10,63,147,0
zhaozheng09,2,36,3,0
Téo Bouvard,2,2,2,0
Paul Andrey,13,191,146,0
Sven-Hendrik Haase,2,0,0,0
Michael Reneer,2,2,0,0
Anush Elangovan,7,60,29,0
khaled besrour,2,6,2,0
Igor Ganichev,748,28746,10055,0
Jonas Skog,6,34,5,0
sunchenggen,2,39,3,0
Tomohiro Ubukata,11,91,44,0
Ir1d,5,43,17,0
Kathy Ruan,3,4,2,0
“jaketae”,51,318,84,0
Siyavash Najafzade,3,118,0,0
张志豪,15,46,44,0
Fabio Di Domenico,13,27,13,0
angusluo,9,10,8,0
Oleg Rybakov,7,105,72,0
Nick Morgan,1,3,0,0
Guy David,5,71,58,0
Georgios Pinitas,6,219,23,1
Vojtech Bardiovsky,145,2576,865,0
Rajan Singh,1,0,0,0
Raziel Alvarez,6,152,16,0
Martin Jul,4,6,6,0
vijayphoenix,6,147,5,0
Mokke Meguru,4,14,10,0
Michael Käufl,2,2,3,0
Ruan Kunliang,1,4,0,0
Harald Husum,4,30,13,0
Dayeong Lee,36,1305,420,0
tigertang,4,4,4,0
ayushmankumar7,5,0,0,0
jayanth,2,26,22,0
Giuseppe Rossini,11,1534,1627,0
Haoyu Wu,17,249,217,0
sunway513,9,21,6,0
Alex Hoffman,8,54,17,0
Yanping Huang,2,2,3,1
OverLordGoldDragon,2,2,2,0
lyonguyen8697,19,179,15,0
Clayne Robison,144,3858,961,1
jojimonv,18,735,499,0
aaronhma,1,9,7,0
jojivk-intel-nervana,1,0,0,0
jmsmdy,2,29,21,0
Brian Atkinson,836,7330,6570,0
Jinzhe Zeng,7,8,7,0
Alan Yee,76,352,316,0
madisetti,3,0,6,0
Zongwei Zhou,9,43,26,0
JaehunRyu,4,12,17,0
dothinking,1,11,7,0
MoussaMM,6,50,14,0
pingsutw,1,2,2,0
Kwabena W. Agyeman,12,89,45,0
nikochiko,33,502,424,0
Benjamin Gaillard,2,4,0,0
kurileo,2,2,2,0
Pallavi G,9,462,182,0
Youlong Cheng,90,2428,358,0
Tom Forbes,1,0,0,0
Officium,1,14,8,0
Vincent Abriou,2,27,0,0
William D. Irons,90,984,608,0
Aditya Patwardhan,26,1627,103,0
Frédéric Rechtenstein,6,51,5,0
TengLu,41,1527,873,2
FAIJUL,3,100,59,0
Judd,6,24,24,0
Timon Van Overveldt,16,74,97,0
vladbataev,3,57,3,0
Mitchell Vitez,3,4,4,0
Puneeth K,19,119,81,0
David Rees,3,7,0,0
ga,1,0,0,0
Tom Carchrae,11,22,0,0
372046933,2,2,2,0
MichaelKonobeev,14,51,54,0
PhilipMay,1,0,0,0
exfalso,1,0,0,0
Fei Hu,1020,58905,40734,12
punndcoder28,2,22,0,0
Taylor Robie,536,8420,3000,0
Jeff Daily,201,878,450,0
Meng Zhang,3,0,0,0
Elton Yang,1,19,0,0
srinivasan.narayanamoorthy,62,1501,477,0
Kevin Hanselman,7,7,7,0
Stephan Uphoff,8,62,32,0
Anthony Barbier,51,635,132,0
Rasul Karimov,15,2000,1983,0
Scott Todd,9,648,61,0
Prashant Dandriyal,1,8,4,0
comet,15,49,49,0
Pooya Davoodi,238,2519,1161,1
Maher Jendoubi,18,17,17,0
Stanley Bileschi,5,33,12,0
Erik Zettel,2,4,4,0
Abin Shahab,2,33,0,0
Michael Liao,2,2,0,0
Owen L - SFE,69,1374,266,0
Ahti Kitsik,1,0,0,0
Zhou Peng,12,134,27,0
IrinaM21,6,23,14,0
Joseph-Rance,5,40,20,0
Rick Wierenga,8,60,25,0
Victor Peng,1,0,0,0
Shyam Sundar Dhanabalan,1,0,0,0
Tong Shen,486,15582,7840,0
Saleem Abdulrasool,5,27,0,0
archis,18,179,119,0
Sasan Jafarnejad,1,0,0,0
Christian Goll,2,16,5,0
Qwerty71,7,51,36,0
Hugo,13,32,31,0
elzino,1,4,0,0
Craig Citro,28,364,44,0
Mrinal Jain,6,18,6,0
ytyt-yt,1,0,0,0
Yanan Cao,432,15056,7121,1
Nicholas Gao,1,6,6,0
Kaustubh Maske Patil,16,158,113,0
William-Yin123,46,148,86,0
Dheeraj R Reddy,4,18,16,0
boron,11,66,43,0
George Sterpu,7,10,10,0
Andrei Kulik,8,58,44,0
Eyvind Niklasson,2,33,4,0
Richard Xiao,4,0,0,0
Lamar,10,410,127,0
Tetragramm,3,6,8,0
sharkdtu,3,43,13,0
Sami,72,2336,1637,1
Paul Baranay,2,2,0,0
autoih,39,347,297,1
BashirSbaiti,3,10,2,0
Adam Wood,7,310,289,0
Mbah-Javis,36,340,266,0
Yuki Ueda,4,4,4,0
Shreyash Patodia,1,0,0,0
Khor Chean Wei,1,0,0,0
Ethan Saadia,4,58,16,0
Hristo Vrigazov,18,328,72,0
msteknoadam,25,1449,1275,0
pshiko,3,22,13,0
zhuwenxi,1,2,2,0
arpan-dhatt,1,18,0,0
HotPotatoC,22,109,87,0
leike666666,5,41,45,0
RichardXiao13,2,5,0,0
Arvind Sundararajan,1,7,6,0
Manuel Freiberger,26,657,53,0
ruchit2801,1,0,0,0
SumanSudhir,1,0,0,0
Alexandre Abadie,1,2,0,0
Frank Laub,3,34,0,0
deepakm,1,2,2,0
Wallyss Lima,2,7,3,0
Noah Trenaman,1,0,0,0
Andr? Susano Pinto,92,1329,774,0
Marco Jacopo Ferrarotti,1,2,2,0
Anuj Rawat,8,614,144,0
Huanming Fang,1,5,0,0
Jean-Denis Lesage,8,140,13,0
Hans Gaiser,2,13,7,0
Benjamin Barenblat,11,39,30,0
William Zhang,18,112,80,0
Jin Mingjian,1,0,0,0
Taehun Kim,2,114,15,0
Jose Ignacio Gomez,28,455,92,0
Fangjun Kuang,11,11,11,0
Drake Gens,2,5,5,0
minoring,1,0,0,0
Yaxun (Sam) Liu,1,0,0,0
Alkis Evlogimenos,3,15,10,0
thierry,4,54,27,0
Thierry Herrmann,6,32,13,0
Vishal Bhola,2,10,8,0
Wen-Heng (Jack) Chung,358,6605,2580,1
Denis Khalikov,167,9316,556,0
Hugo Sjöberg,3,0,2,0
www,3,0,8,0
Ewout ter Hoeven,1,4,6,0
Daniel Falbel,6,40,12,0
LIUJIAN435,22,187,70,0
Kimberly,1,3,0,0
nmostafa,15,536,108,0
Anthony Liu,8,624,13,0
Shane Smiskol,1,2,0,0
Alexandre E. Eichenberger,1,18,20,0
David Chen,1,8,2,0
David Soergel,360,11236,1803,0
Robert Crowe,1,10,4,0
Markus Franke,1,0,0,0
Niels Ole Salscheider,11,249,14,0
rpalakkal,2,22,7,0
Diederik van Liere,1,2,0,0
Christian Sachs,1,2,2,0
Diego Caballero,50,583,131,0
brett koonce,132,222,222,0
JKIsaacLee,2,0,0,0
Johan Euphrosine,12,17,13,0
hsahovic,1,0,0,0
Michal Tarnowski,1,5,0,0
David Truby,1,0,0,0
Amit Kumar Jaiswal,6,53,40,0
Andrew Anderson,1,26,25,0
Dan Zheng,6,34,32,0
Jacob Burnim,3,44,35,0
Jean-Michel Gorius,10,129,137,0
zhangshijin,1,0,0,0
nuka137,1,0,0,0
Eric Schweitz,31,213,0,0
Bharat Raghunathan,3,11,10,0
Stefano Mazzocchi,1,7,4,0
Srishti,1,0,0,1
Namrata Bhave,3,6,4,0
Tian Jin,32,1401,655,0
Srishti Yadav,1,26,0,0
Hans Pabst,17,370,342,2
Peng Wu,8,184,163,0
namrata-ibm,23,464,103,0
MLIR Team,491,15155,4273,0
Andy Davis,158,7599,3081,0
PragmaTwice,1,0,0,0
Sergio Guadarrama,172,4279,829,0
Lee Netherton,1,17,10,0
darsh8200,2,8,8,0
Devansh Singh,1,12,12,0
Douman,3,28,17,0
Sarvesh Dubey,1,5,5,0
steph-en-m,1,38,34,0
Ending2015a,1,0,0,1
Keunwoo Choi,2,12,3,0
Somyajit Chakraborty Sam,8,6,11,0
mattn,1,0,0,0
scentini,3,18,4,0
wenshuai-xiaomi,1,2,2,0
R Gomathi,17,751,129,0
wenshuai,5,217,0,0
Roberto Rosmaninho,2,4,4,0
James Molloy,68,2046,457,0
djshen,2,9,0,0
angeliand,2,8,2,0
Yusup,2,17,3,0
Jared Nielsen,3,23,19,0
Abdülhamit Yilmaz,1,0,0,0
caster,3,7,7,0
Oleksii Volkovskyi,1,6,0,0
Paige Bailey,5,15,17,0
Jongwon Lee,1,2,2,0
william,7,75,49,0
Olivier Moindrot,4,8,6,0
Trevor Hickey,1,2,2,0
anujajakhade,2,9,9,0
James Ring,298,6439,2970,0
Keiji ARIYAMA,1,0,2,0
Stephen Mugisha,3,49,4,0
giuros01,5,779,0,0
Jeff Poznanovic,6,7,65,0
kamalkraj,4,17,25,0
Zhenyu Guo,1,5,0,0
Irina Bejan,39,1012,163,0
reinerp,4,6,6,0
Anuja Jakhade,1,0,0,0
Abhai Kollara,4,13,21,0
Rob Suderman,31,1110,272,0
Alexander Vasilyev,2,3,4,0
Sana Damani,45,2168,2817,0
Laszlo Csomor,2,2,0,0
Shahid,5,15,6,0
Yannic,1,0,0,0
Kristian Holsheimer,1,0,0,0
EFanZh,11,149,62,0
Adria Puigdomenech,62,2070,400,0
Richard Barnes,1,11,4,0
Lena Martens,2,34,0,0
parkers,4,44,5,0
Jasper Vicenti,1,0,0,0
Prabindh Sundareson,3,14,6,0
Gomathi Ramamurthy,1,0,0,0
RALOVICH Kristof,6,390,109,0
shahidhs-ibm,1,6,0,0
David Refaeli,1,0,0,0
Brett Koonce,77,122,122,0
Wei Wang,11,108,41,1
Dan Smilkov,880,41643,23926,2
Kevin Wang,1,2,2,0
Lasse Espeholt,36,499,257,0
Simon Plovyt,3,27,5,0
韩董,3,6,15,0
Kevin Rose,5,57,48,0
skeydan,1,14,3,0
handong,1,6,0,0
Juram Park,2,5,9,0
aflc,1,7,10,0
G. Ari Aye,1,0,0,0
dengziming,9,13,13,0
Joshua V. Dillon,863,40487,31298,1
cathy,3,2,2,0
Asmita Poddar,3,189,115,0
wenxizhu,106,3241,1588,0
Satoshi Tanaka,1,9,4,0
yuan,19,1078,439,0
Youwei Song,1,0,0,0
Robert Herbig,1,3,3,0
HarikrishnanBalagopal,5,11,7,0
Greg Billock,12,407,317,0
Tim Bradley,1,26,0,0
Romeo Kienzler,1,0,0,0
Stefan Dierauf,7,291,241,0
DESKTOP-GOCKTI8\monkey_jesus,1,6,6,1
saishruthi,102,411,124,3
Yongfeng Gu,62,3031,1176,0
Tim Gates,1,0,0,0
Divyanshu,1,0,0,0
Yuxin Wu,93,942,553,0
Fred Reiss,44,998,253,0
Nagy Mostafa,22,589,67,0
Jessan Hutchison-Quillian,3,30,8,0
refraction-ray,3,40,29,0
Luciano Resende,8,15,5,0
Huang Chen-Yi,3,4,7,0
Nick Hamatake,35,611,27,0
Alex Torres,2,14,26,0
Colle,1,0,0,0
candy.dc,9,79,27,0
David Norman,102,1767,461,1
