Unique_Author,File_changed,Insertions,Deletions,Issue
Ilham Firdausi Putra,19,171,40,0
James Martens,27,879,525,0
Anton Kachatkou,12,200,29,0
Zaccharie Ramzi,7,41,27,0
Ryan McCormick,1,0,0,0
Artem Ryabov,1,27,0,0
Paul Wais,1,0,0,0
Alina Sbirlea,19,1303,640,0
Daniel Wong,3,41,28,0
Chris Lattner,1982,40286,26978,2
anubh-v,3,22,7,0
Igor Saprykin,338,14725,7440,4
Sundeep Gottipati,28,888,684,0
Dan Ringwalt,205,5766,2024,0
Muhwan Kim,2,0,0,0
Chintan Kaur,3,45,21,0
HJYOO,1,2,0,0
Siddhartha Bagaria,2,12,2,0
Zhang,1,0,0,0
王振华 (Zhenhua WANG),8,124,54,0
Karthik Muthuraman,55,677,258,0
Camillo Lugaresi,1,3,0,0
Jue Wang,1,53,53,0
Oscar Ramirez,6,168,82,0
Brendan McMahan,1,4,2,0
Takeshi Watanabe,1,0,0,0
Bhavani Subramanian,118,5497,2588,0
TensorFlower Gardener,4,78,42,0
Ivan Habernal,10,72,28,0
Emily Glanz,1,14,19,0
Matthew Denton,4,683,61,0
Vinu Rajashekhar,142,4638,871,0
Jun Wan,4,10,0,0
Andrii Prymostka,19,859,766,0
jpienaar,4,6,2,0
kstuedem,2,9,3,0
Matthew Bentham,1,0,0,0
Timothy Liu,1,224,56,0
Tomer Gafner,3,2,2,0
Aaron Ma,1,0,0,0
captain-pool,18,383,176,0
olramde,1,0,0,0
Lukas Folle,28,161,52,0
Eileen Mao,1,2,0,0
Dan Ganea,11,115,54,0
richardbrks,3,0,0,0
Trevor Morris,396,10236,3879,2
Kan Chen,1,3,3,0
Pete Blacker,25,235,99,0
Mehrdad Khatir,26,1051,118,0
Saket Khandelwal,2,6,6,0
I-Hong,15,204,70,0
Shining Sun,170,4973,2746,0
Choong Yin Thong,1,0,0,1
Yin Thong Choong,2,23,11,0
4d55397500,8,17,11,0
Edd Wilder-James,5,8,2,0
Kashif Rasul,16,218,76,1
Dr. Kashif Rasul,19,165,74,0
Chong Yan,2,2,2,0
fwcore,2,0,0,0
Shubham Goyal,1,2,0,0
ThisIsIsaac,65,395,301,0
jojimon.varghese,6,33,30,0
Neil,44,151,137,0
Johan Gunnarsson,2,0,0,0
Junyuan Xie,1,19,14,0
ocjosen,4,22,4,0
Alexey Romanov,18,79,48,0
Reuben Morais,2,12,9,0
Krzysztof Drewniak,2,11,5,0
Saran Tunyasuvunakool,7,110,10,0
Ben Lee,30,663,74,0
Phillip Kravtsov,121,1837,1179,0
Stephen McGroarty,2,10,0,0
Patrick J. LoPresti,3,8,0,0
jiakai,21,30,52,0
Andrew Lihonosov,1,7,0,0
Amit Srivastava,136,2016,394,1
Mei Jie,1,3,2,0
Till Hoffmann,40,921,178,0
Gianluca Varisco,1,5,5,0
Nathan Wells,9,216,214,0
jayhpark530,1,0,0,0
jim.meyer,1,2,0,0
Yuchen Ying,1,0,0,0
Sudip Roy,1,8,0,0
Jeroen Bédorf,39,1336,126,0
Siju Samuel,131,863,596,1
RonLek,1,15,15,0
Masaki Kozuki,4,7,7,0
Alex Ilchenko,5,319,144,0
vivek suryamurthy,1,4,7,0
Alex Itkes,1,2,2,0
Martin Mlostek,1,2,2,0
Jekyll Lai,1,0,3,0
Qingqing Cao,2,17,0,0
Tae-Hwan Jung,1,2,8,0
vbvg2008,2,3,0,0
Casper da Costa-Luis,10,9,9,0
Rishabh Kabra,9,30,28,0
Dayananda-V,58,1067,712,2
Srini511,1,0,0,0
Taehoon Lee,385,911,917,0
Patrik Gustavsson,1,2,2,0
Imran Salam,21,259,100,0
Abdullah Selek,4,32,14,0
Karl Lessard,1432,12922,1975,1
Patrick Coady,2,16,15,0
Rasmus Diederichsen,6,25,19,0
Zantares,14,505,737,1
Jojimon Varghese,4,246,12,0
alhkad,1,0,0,0
Daryl Ng,26,1434,340,0
Siju,90,75,75,0
khanhlvg,1,0,0,0
Martijn Vels,15,241,243,0
Taylor Jakobson,25,1222,123,0
Gabriel,1,3,3,0
Manraj Singh Grover,1,11,0,0
pkanwar23,5,76,32,0
Zi Yang,2,3,0,0
Rasmus Munk Larsen,552,10277,6385,0
Jeremiah Harmsen,18,690,83,0
Sourabh Bajaj,612,13615,4256,2
Joel Shapiro,3,15,5,0
musikisomorphie,4,64,19,0
Kyuwon Kim,1,0,0,0
Son Tran,16,310,67,0
Suyog Gupta,30,858,296,0
Jesper Dramsch,6,32,16,0
Cao Zongyan,50,833,257,1
Gleb Popov,11,81,24,0
Severen Redwood,1,0,0,0
Putra Manggala,2,10,10,0
Vasileios Lioutas,5,55,16,0
Bjarke Hammersholt Roune,151,4193,995,1
Pranav Marathe,40,1055,1131,0
Nayana Thorat,10,33,16,0
terryky,1,0,0,0
Greg Peatfield,7,673,0,0
per1234,1,5,5,0
Julian Niedermeier,14,64,32,0
Gaurav Mishra,42,2864,77,0
mpppk,16,24,24,0
G. Hussain Chinoy,3,4,3,0
jefby,1,3,3,0
Alex Sergeev,31,199,36,0
haison,1,0,0,0
sleighsoft,16,271,87,0
Eddie Zhou,31,658,115,0
Cheng Chang,5,19,15,1
JiangXIAO,1,0,0,0
sumesh udayakumaran,58,761,574,0
zyeric,1,0,0,0
Dwight J Lyle,1,2,2,0
gehring,3,3,0,0
Elroy Ashtian Jr,1,0,0,0
Eamon Ito-Fisher,2,14,0,0
kbhute-ibm,3,5,0,0
eashtian3,4,10,3,0
David Bieber,4,4,2,0
Kabir Kwatra,3,15,9,0
Gustavo Lima Chaves,1,4,0,0
Sigrid Keydana,1,0,0,0
Grzegorz Pawelczak,87,1469,590,0
sana-damani,82,781,492,0
Alexander Pivovarov,1,0,0,0
Chen Guoyin,2,5,0,0
zhengdi,5,51,20,0
Joon,1,3,0,0
Amit Sabne,8,845,49,0
Junqin Zhang,2,123,2,0
ejot,1,3,3,0
merturl,1,3,0,0
koock yoon,1,0,0,0
Haraldur Tómas Hallgrímsson,1,0,0,0
yann-yy,2,6,4,0
ymodak,3,2,5,0
Jeffrey Poznanovic,36,370,239,0
Joe Bowser,10,15,7,0
Phan Van Nguyen Duc,1,0,0,0
Niklas Silfverström,1,0,0,0
Yan Facai (颜发才),474,8068,2721,1
Christopher Yeh,11,77,74,0
leonard951,1,5,0,0
Justin Tunis,1,0,0,0
Astropeak,2,7,6,0
Tamas Berghammer,1,16,0,0
Gurpreet singh,2,7,15,0
chengchingwen,10,105,14,0
Dominik Schlösser,3,4,0,0
Michal W. Tarnowski,10,512,52,0
zhuoryin,12,336,230,0
gurpreetsingh9465,30,259,218,0
jhalakp,21,549,492,0
smilu97,4,16,2,0
TheMindVirus,2,57,0,0
Mike Dreves,2,0,7,0
Charles Weill,1,8,4,0
Arpit Shah,42,916,23895,0
Adam Richter,4,8,5,0
Bin Fan,6,618,12,0
Takeo Sawada,1,4,2,0
André Susano Pinto,6,36,122,0
Paul Suganthan,1,0,5,0
Tongxuan Liu,7,31,15,0
Ramon Viñas,1,0,0,0
Maksym Kysylov,3,31,12,0
Pariksheet,23,300,62,0
winstonq,1,5,3,0
aweers,13,72,29,0
Musikisomorphie,4,319,97,0
Augustina Ragwitz,1,25,6,0
Yuan (Terry) Tang,162,1455,2717,1
Mikalai Drabovich,3,8,7,0
Josh Beal,2,39,0,0
Goutham Bhat,14,961,65,0
Filip Matzner,4,19,2,0
sxwang,13,616,27,0
Brennan Saeta,830,26329,6386,0
bodin-e,31,1160,441,0
Duncan Dean,2,24,2,0
Neal Wu,139,751,8392,0
v1incent,3,2,2,0
Vincent,3,11,0,0
Cong Liu,93,2172,660,0
Shashank Gupta,9,20,16,0
FlashTek,21,324,183,0
Anshuman Tripathy,3,145,7,0
Anthony Hsu,1,5,3,0
Justin DuJardin,7,131,53,0
Subin,1,0,0,0
GimYeongJin,1,2,2,0
Geoffrey Irving,1287,16248,8367,1
Thang Luong,2,43,5,0
Pasquale Minervini,7,34,17,2
avasid,1,5,3,0
Philipp Jund,18,765,113,0
Bayberry Z,2,7,7,0
shashvatshahi1998,43,240,211,1
Tyorden,2,2,2,0
Thomas Hagebols,6,60,70,0
R S Nikhil Krishna,1,10,10,0
TungJerry,1,2,0,0
Ruizhe,1,2,0,0
mosesmarin,1,2,0,0
Moses Marin,15,61,64,0
Lifeng Nai,16,129,83,0
robert,1,13,0,0
Roman Soldatow,1,0,0,0
Blénesi Attila,1,2,2,0
Pengchong Jin,12,78,31,0
Dustin Neighly,3,13,13,0
Pavel Akhtyamov,7,67,15,0
黄鑫,1,0,0,0
mrTsjolder,48,585,340,0
Hanton Yang,1,0,0,0
luxupu,2,5,15,0
Christian Hansen,4,10,12,0
Vijay Ravichandran,2,23,14,0
Brad Huang,2,13,9,0
Nick,2,0,0,0
KDR,1,7,7,0
Sebastien Iooss,1,12,12,0
Alex,1,0,0,0
Edward Forgacs,1,0,0,0
serv-inc,2,3,3,1
Jason Zavaglia,1,0,0,0
Albert Z. Guo,1,3,2,0
Guokai Ma,47,1143,233,0
Aman Patel,1,0,0,0
Aurélien Geron,11,187,14,0
Albin Joy,31,464,421,0
Haakan Younes,5,10,6,1
Kevin Mader,3,36,0,0
DavidNorman,128,2768,1267,0
gurpreet singh,25,445,279,0
Dimitrios Vytiniotis,28,641,305,0
nlewycky,1,0,0,0
Ayush Agrawal,7,72,9,0
chenchc,1,2,2,1
Nick Lewycky,1,8,3,0
Xin Gao,2,2,2,0
Xin,1,2,3,0
shashvat,1,9,2,0
Pariksheet Pinjari,7,8,0,0
Irene Dea,4,85,4,0
Letian Kang,9,1220,879,0
monklof,1,68,11,0
Donovan Ong,1,23,7,0
Noah Fiedel,32,3110,26,0
Mandar Deshpande,5,13,8,0
chie8842,1,0,3,0
PeterLee,2,0,0,0
Tim Zaman,3,14,0,0
Shohini Ghosh,2,228,0,0
ted chang,15,72,27,0
omeir1,8,25,8,0
mandroid6,19,125,82,0
blairhan,1,0,0,0
Petros Mol,82,4578,372,0
nuka-137,1,0,0,0
abenmao,3,48,6,0
Viktor Gal,1,3,0,0
Shashi Shekhar,544,19488,3629,1
jer,3,9,9,0
Matt Silverlock,1,0,7,0
K Yasaswi Sri Chandra Gandhi,27,10,4,0
sremedios,1,2,2,0
Sumesh Udayakumaran,17,231,39,0
P Sudeepam,10,64,23,0
arp95,1,32,0,0
seanshpark,1,0,4,0
lvli,3,13,7,0
Daniel Salvadori,4,8,7,0
XinPing Wang,4,61,0,0
Yeqing Li,3,46,13,0
Aurelien Geron,55,1738,217,1
Neeraj Pradhan,1,3,0,0
RJ Ryan,490,12417,3620,1
sdamani,13,76,40,0
Mark Ryan,17,118,80,0
Amit,25,23,22,0
rthadur,1,3,3,0
Gyoung-yoon Ryoo,2,0,6,0
Alan Du,8,18,19,0
jtressle,1,0,0,0
a6802739,3,121,14,0
Quan Wang,1,7,2,0
Drew Szurko,1,0,0,0
Margaret Maynard-Reid,2,5,2,0
Brandon Carter,1,5,3,0
Jacky,14,54,35,0
[email],219,5111,2467,0
Andreas Eberle,6,21,27,0
Jiankang,1,2,2,0
Pan Daoxin,39,1522,897,0
Lucas Hendren,14,41,32,0
Huan LI (李卓桓),2,6,5,0
Mike Arpaia,1,2,0,0
Armen Poghosov,3,29,25,0
Vladimir Moskva,7,14,16,0
Melissa Grueter,4,382,11,0
armenpoghosov,2,8,12,0
Mustafa Ispir,702,26072,12055,2
ryan jiang,3,18,0,0
Natalia Gimelshein,2,18,0,0
zjjott,1,0,0,1
csukuangfj,1,2,2,0
Marco Gaido,1,6,4,1
Rohit Gupta,1,0,0,0
Seth Troisi,1,0,0,0
Joe Q,1,19,0,0
jwu,10,72,53,0
hari,35,1652,620,0
HARI SHANKAR,37,101,79,0
10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104,17,467,346,0
kaixih,33,1563,564,0
Jonathan Kyl,1,0,0,0
Noah Eisen,67,1210,1236,0
Yuan Lin,14,119,84,0
HanGuo97,1,0,0,0
Dan Lazewatsky,1,3,3,0
Vagif,1,0,0,0
Loo Rong Jie,135,869,415,0
K. Hodges,1,0,0,0
Karl Weinmeister,2,20,8,0
Mihail Salnikov,1,2,2,0
Eric Liu,73,2274,265,0
yonghuiguo,2,4,0,0
Mani Varadarajan,2,3,3,0
Hoeseong Kim,25,698,53,0
Shahzad Lone,3,23,21,0
Andrew Cotter,23,2802,81,0
王振华 (WANG Zhenhua),5,37,6,0
Supriya Rao,55,1785,761,0
drpngx,461,23320,3973,0
Vikram Tiwari,5,13,9,0
Sherry Yang,12,331,98,0
Joseph Friedman,1,0,0,0
Roy Frostig,74,5103,602,0
Michael Case,1220,15407,118466,1
Mr. metal,2,3,0,0
dmitrievanthony,26,642,763,0
Thomas Deegan,11,104,53,0
I-Hong Jhuo,1,2,2,0
ctiijima,6,38,47,0
Gautam,11,17,13,0
Mark Collier,11,796,427,0
Felix Lemke,1,0,0,0
Chao Liu,1,0,0,0
Mike Holcomb,1,3,3,0
MattConley,3,0,0,0
Miguel Morin,1,4,0,0
Dheeraj Rajaram Reddy,30,769,175,0
tomguluson92,4,0,0,0
Spencer Schaber,4,8,7,0
Marek Drozdowski,31,671,225,0
Jonas Rauber,9,15,14,0
Dayananda V,8,19,24,0
Asim Shankar,1621,60682,20023,3
Samantha Andow,3,27,10,0
Saurabh Deoras,1,2,0,0
Nutti,5,14,14,0
Mark Heffernan,1974,61185,24528,2
Jia Qingtong,1,0,0,0
Ilango R,1,0,0,0
ktaebum,1,0,0,0
Adam Weiss,1,11,10,0
awesomealex1,1,6,6,0
Laurent Le Brun,1,4,4,0
manhyuk,28,16,16,0
Mickaël Schoentgen,14,28,28,0
Ben Zinberg,3,30,29,0
Heungsub Lee,2,0,0,0
Kay Zhu,612,16538,11322,5
Christoph Boeddeker,11,188,0,0
Vishwak Srinivasan,1,0,0,0
Jakub Lipinski,2,11,2,0
Yves-Noel Weweler,12,225,70,0
mars20,1,5,0,0
vitor-alves,1,0,0,0
Innovimax,1,0,0,0
Ilya Biryukov,50,444,331,0
WeberXie,2,8,6,1
Taylor Thornton,2,12,4,0
Ashwin Ramaswami,2,5,5,0
jcf94,11,50,48,0
Joe Quadrino,1,3,0,0
Pavel Samolysov,2,5,0,0
WeijieSun,1,0,10,0
Keno Fischer,20,508,17,0
Daniel Rasmussen,14,207,118,0
Steve Lang,1,0,0,0
Gautam Vasudevan,3,68,341,0
Federico Martinez,1,0,2,0
avijit-nervana,44,444,252,0
Goldie Gadde,23,89,54,0
Viacheslav Kovalevskyi,18,296,43,0
hyunyoung,1,0,0,0
Jacky Ko,33,162,114,0
Jing Li,10,1191,10,0
Meng Peng,10,157,143,0
Luke Han,1,2,3,0
Daniel Ingram,1,3,3,0
neargye,5,5,15,0
Dan Jarvis,5,56,4,0
Andy Craze,4,12,6,0
Steve Nesae,3535,191511,85826,0
Dalmo Cirne,12,60,30,0
Nayana-ibm,1,2,0,0
卜居,6,52,57,0
lxl910915,1,3,0,0
vanderliang,2,25,0,0
Vidak Kazic,2,62,0,0
Chris Antaki,5,3,5,0
Serge Panev,4,4,2,0
John Lin,10,10,10,0
Neargye,1,2,2,0
Younes Khoudli,1,5,0,0
Leon Graser,1,0,0,0
Wen yun,2,23,0,0
Benjamin Tan Wei Hao,1,0,0,0
qiezi,1,12,0,0
Feiyang Chen,1,0,0,0
Sandip Giri,16,55,29,1
Rajagopal Ananthanarayanan,2,9,23,0
Castiel,1,2,0,0
Jonathan,3,19,13,0
Cibifang,17,698,80,0
akikaaa,1,0,0,0
olicht,10,157,158,0
zhaoyongke,5,240,5,0
Ouwen Huang,4,26,4,0
sahilbadyal,1,0,0,0
Yash Gaurkar,1,4,4,0
Vadim Borisov,1,2,2,0
Anders Huss,3,132,17,1
Peng Yu,35,872,44,0
NEWPLAN,1,0,0,0
Dustin Tran,161,8602,4417,0
Daniel Hunter,1,0,0,0
Ubuntu,7,278,190,1
Jiang Zhoulong,12,740,325,1
Anton Dmitriev,200,6802,1731,0
zldrobit,6,67,54,0
fcole,1,4,0,0
dianlujitao,3,14,9,0
joaak,2,1158,1168,0
Grzegorz George Pawelczak,1,0,4,0
Mateusz Chudyk,4,5,5,0
Thor Johnsen,21,8973,3163,0
Artem Malykh,11,1211,0,0
Michael,6,77,47,0
Todd Wang,266,4068,2532,3
HuiyangFei,4,18,449,0
Javier Luraschi,5,11,10,0
Pedro Monreal,18,25,25,0
Daniel Visentin,2,7,5,0
BY Shen,2,0,0,0
margaretmz,12,2048,1758,0
Rholais Lii,5,32,29,0
Anna Revinskaya,4,0,31,0
Jonathan J Hunt,10,280,49,0
Yaniv Blumenfeld,8,35,33,0
Jonathan Wyatt Hoech,20,443,53,0
Palmer Lao,1,0,0,0
Josh Gordon,5,956,1043,0
Gitea,6,12,12,0
Brendan Finan,1,0,0,0
Cong Xu,6,616,5,0
Roger Iyengar,2,8,17,0
steven,10,435,87,0
Brian Nemsick,2,0,0,0
Deepak B,19,285,164,1
Seunghoon Park,2,24,0,0
Raghuraman Krishnamoorthi,156,5230,1532,0
wateryzephyr,1,21,12,0
Shimin Guo,8,13,2,0
Shafi Dayatar,1,13,2,0
himkt,1,5,5,0
knight,3,20,21,0
Richard Wei,10,60,84,0
Alexis Louis,1,3,3,0
rachellj218,1,7,0,0
Jason Furmanek,7,126,49,0
Muhammad Wildan,4,13,2,0
Scott Leishman,2,6,2,0
Pavel Sountsov,2,85,78,0
Li Yiqiang,13,162,165,0
Makoto Uchida,14,118,43,0
Marcela Morales Quispe,2,12,9,0
jackonan,4,8,4,0
Nehal J Wani,4,4,2,0
Yicheng Fan,10,102,125,0
shengfuintel,4,41,4087,0
Andreas Madsen,16,960,14,0
Tingbo Lu,1,0,0,0
Andrew Banchich,1,0,0,0
YongJoon Lee,3,5,5,0
Christopher Olston,78,5345,388,0
joe yearsley,3,5,5,0
Joe Yearsley,10,23,7,0
josephyearsley,9,47,14,0
lanhin,3,0,0,0
knightXun,1,3,0,0
Piotr Padlewski,149,6166,1608,0
franklin5,2,4,4,0
Rin Arakaki,3,4,4,0
IMBurbank,39,346,95,0
Dave Airlie,3,3,0,0
William Irons,1,2,0,0
Isaac Burbank,2,0,78,0
Richard Yu,4,9,9,0
Debidatta Dwibedi,3,39,5,0
Steven,10,500,26,0
Yutaka Leon,130,7920,2227,0
Dougal J. Sutherland,3,476,3,0
Roland Fernandez,1,0,0,0
Elms,1,0,0,0
Yanbo Liang,18,168,55,0
manipopopo,6,243,82,0
Shujian2015,1,3,4,0
Moritz Kröger,1,5,4,0
David G. Andersen,213,3496,1627,0
Max Pumperla,1,38,38,0
Akshay Agrawal,337,9704,5402,0
Samuel Matzek,6,85,33,0
Jenny Sahng,2,2,2,0
leondgarse,3,2,9,0
(David) Siu-Kei Muk,14,155,106,0
Rasmi Elasmar,4,10,0,0
Joppe Geluykens,2,4,3,0
hellcom,1,0,0,0
Johannes Bannhofer,1,0,0,0
Olivia Nordquist,389,6150,4956,4
Smokrow,3,20,5,0
pengwa,16,25,46,1
Edvard Fagerholm,1,7,2,0
Jonathan Homer,1,3,3,0
在原佐为,4,3,3,0
Vinícius Camargo,1,3,3,0
Roger Xin,1,2,2,0
Sangjung Woo,1,0,0,0
coder3101,2,8,8,1
Patrik Sundberg,15,2507,589,0
Naurril,2,4,0,0
Ming Li,2,0,0,0
naurril,8,67,46,0
Yao Zhang,533,21712,3975,0
weidankong,20,735,182,0
Misha Brukman,14,64,56,0
Keishi Hattori,1,4,3,0
Stefan Dyulgerov,6,110,29,1
Santosh Kumar,1,2,2,0
Dao Zhang,1,3,3,0
Avijit,28,3153,2474,0
Zafarali Ahmed,3,86,0,0
Vikram Tankasali,100,11,28870,0
gracehoney,400,7324,6264,1
Soila Kavulya,30,457,351,0
Kate Hodesdon,2,0,0,0
Aapeli,1,0,2,0
Artem Sobolev,2,0,2,0
Mehdi Sharifzadeh,6,514,514,0
Vitaly Lavrukhin,4,28,16,0
feiquan,3,20,0,0
kouml,2,2,2,0
bstriner,6,38,40,0
formath,13,135,89,0
Ruizhi,4,2,2,0
Wesley Qian,15,970,99,0
Patrick Nguyen,1014,31015,15197,0
Seb Bro,5,8,9,0
npow,2,17,12,0
Jiawei Zhang,1,2,2,0
Robin Richtsfeld,66,1110,615,1
rasmi,3,2,0,0
Reeze Xia,2,2,2,0
melvinljy96,2,10,6,0
Xuechen Li,104,7273,3446,1
Niall Moran,2,10,7,0
weidan.kong,2,246,44,0
Monica Dinculescu,1,3,3,0
Vicente Reyes,1,0,0,0
silent567,1,2,2,0
Justin Shenk,3,2,2,0
Andrew Gibiansky,7,9,7,1
Pei Zhang,1,3,3,0
ThisIsPIRI,2,7,4,0
cbockman,3,5,2,1
Max Galkin,71,1770,729,0
Raymond Yuan,8,402,13,1
Daniel Zheng,3,11,12,0
sfujiwara,1,2,2,0
Johannes Schmitz,1,2,2,0
David,1,0,0,0
Áron Ricardo Perez-Lopez,1,0,0,0
Rakesh Chada,3,15,12,0
CUI Wei,1,0,0,0
Matt Dodge,1,2,2,0
Rui Zhao,23,276,408,0
hehongliang,6,250,107,0
cosine0,1,0,0,0
shaohua,1,2,2,1
Guoliang Hua,1,2,0,0
Yoshihiro Yamazaki,7,16,3,0
Man Yuan,1,0,0,0
Herman Zvonimir Došilović,2,0,4,0
Jie,263,7653,4151,1
Shaba Abhiram,6,104,67,0
adoda,1,0,0,0
Eliel Hojman,2,2,2,0
Anirudh Koul,1,0,0,0
Miguel Mota,1,0,0,0
KB Sriram,72,3172,672,0
XFeiF,1,15,10,0
Ray Kim,1,0,0,0
qwertWZ,1,0,0,0
Nick Desaulniers,122,1945,930,0
Sunitha Kambhampati,10,95,21,0
Peng Wang (SIMPENG),2,0,0,0
Jacker,1,4,7,0
vilmar-hillow,1,0,0,0
cheerss,1,2,2,0
wim glenn,1,8,8,0
Kenneth Blomqvist,1,0,0,1
Jongmin Park,1,0,0,0
Paul Woitaschek,4,9,5,0
Pratik Kalshetti,1,0,0,0
Amogh Mannekote,3,37,49,0
Jan Horst Hünnemeyer,9,16,16,0
Jon Perl,3,2,0,0
Shashi,2,4,2,0
wangershi,1,4,2,0
Nafis Sadat,1,201,0,0
tianyapiaozi,1,4,4,0
Rodrigo Silveira,1,0,0,0
Li Liangbin,7,41,12,0
Dmitry Klimenkov,4,16,16,0
Pradeep Banavara,2,109,14,0
kjopek,1,0,0,0
SneakyFish5,2,3,3,0
mktozk,14,405,37,0
TShapinsky,1,0,0,0
Alex Wiltschko,2,63,114,0
