Unique_Author,File_changed,Insertions,Deletions,Issue
Nitish,1,0,0,0
Bjørn Moholt,1,0,0,0
Andrew Ginns,1,0,0,0
Tristan Rice,14,648,28,0
张晓飞,1,0,0,0
Mahmoud Aslan,1,0,0,0
nrstott,16,124,20,0
张天启,1,0,0,0
Dan J,7,75,21,0
Terry Koo,5,65,14,0
PENGWA,7,39,23,1
Tony Wang,49,1308,494,0
Jon Triebenbach,5,37,2,0
Parag Jain,1,0,0,0
Nicolas Lopez,3,24,2,0
Dan Dascalescu,1,0,0,0
Yu YI,1,4,4,0
"freedom"" Koan-Sin Tan",55,1629,67,0
Zé Vinícius,1,0,0,0
xxxx001,15,147,147,0
Christian Ertler,8,527,40,0
Peng Wang(SIMPENG),2,11,0,0
Jayaram Bobba,58,2953,2550,0
Andrei Nigmatulin,14,161,32,0
Yu Yi,2,231,245,0
Naman Bhalla,2,0,0,0
Wenyi Tang,15,304,57,0
Vikram,1,4,4,0
Rafal Wojdyla,2,29,0,0
Jongmin Baek,1,0,0,0
Martin Patz,1,0,0,0
Dan Osipov,16,58,128,0
ManHyuk,112,121,121,0
chinmay Das,1,0,0,0
Younghee Kwon,102,9286,776,0
Jiandong Ruan,1,2,2,0
Mohammad Ashraf Bhuiyan,6,233,6,1
ruanjiandong,2,21,0,0
Steven Schmatz,1,2,2,0
Taras Sereda,1,0,0,0
Jason Taylor,1,0,0,0
Surry Shome,1,0,3,0
maxpumperla,1,39,21,0
Emanuele Ballarin,2,11,0,0
jiefangxuanyan,3,32,10,1
hsm207,4,4,4,0
Madiyar,1,0,2,0
SRIRAM VETURI,1,0,0,0
Nishidha,8,77,25,0
Hsien-Yang Li,3,98,9,0
accraze,3,23,8,0
tucan,2,0,0,0
Karan Kaw,3,0,0,0
Chikanaga Tomoyuki,5,53,2,0
Benjamin H. Myara,2,3,3,0
chengzhi chen,7,115,9,0
An Jiaoyang,1,2,2,0
apantykhin,2,17,5,0
Jesse,4,7,8,0
Courtial Florian,8,167,15,0
KinmanLam,1,0,3,0
vchigrin,11,510,134,0
Dan Douthit,2,11,36,0
G K,3,9,3,0
Frédéric Branchaud-Charron,4,68,18,0
jsawruk,1,2,2,0
ImSheridan,75,342,335,2
leiiwang,1,8,2,0
Roland Zimmermann,2,167,61,0
Martin Zeitler,1,3,3,0
Benoit Steiner,3723,327386,137069,4
Xiaoqiang Zheng,317,12854,3325,0
Felix Abecassis,11,30,26,0
Jesse Benson,1,4,0,0
JxKing,14,1166,35,0
Chris Ying,37,1116,286,0
Florian Courtial,10,387,170,0
Rob Sloan,6,900,642,0
Guido Zuidhof,1,0,0,0
voegtlel,2,36,30,0
braincodercn,1,0,0,0
Brian Zier,1,2,2,0
AD-530,1,2,0,0
crafet,1,0,2,0
Ankur Taly,146,1679,326,0
Sdalbsoo,1,2,2,0
Justine Tunney,2275,100129,89929,0
Fergal Cotter,1,4,4,0
gdh1995,2,11,0,0
Sarah Edkins,1,0,0,0
soonson,1,25,4,0
Nand Dalal,4,71,7,0
Qing ZHao,1,0,0,0
Bruno Goncalves,1,2,0,0
krantideep95,2,0,0,0
Jesse Gumz,2,12,2,0
u2takey,1,3,0,0
Utkarsh Upadhyay,2,14,3,0
Joel Hestness,31,3145,204,0
Yilei (Dolee) Yang,1,3,3,0
Jan Zikes,3,8,9,0
Paul Van Eck,18,108,51,0
pillarpond,1,2,0,0
Achal Shah,1,0,0,0
P-Hidringer,1,0,0,0
Smit Shilu,3,0,2,0
Zhixian Yan,38,1959,142,0
Letian Feng,3,3,5,0
jjsjann123,12,355,498,0
tucan9389,1,0,0,1
Krish Ravindranath,7,18,12,0
Anya Petrova,1,0,0,0
Aditya Yogi,1,0,0,0
Nicholas Nadeau P.Eng. AVS,86,97,98,0
Elson Rodriguez,2,69,16,0
Mostafa Alaa,1,0,0,0
joel-shor,55,663,444,0
Maciej,2,7,4,0
Eli Bendersky,662,3705,6299,0
rmanyari,1,0,0,0
Sherry Moore,206,9064,1054,0
QingYing Chen,4,254,11,0
Stefan Schweter,1,0,0,0
Sandeep N Gupta,3,138,53,0
Malcolm Reynolds,12,162,83,0
Junpeng Lao,22,321,67,0
Filipe Filardi,6,37,26,0
anj-s,5,109,58,0
Sagi,1,0,0,0
zhangyaobit,2,0,0,0
Andy Kernahan,6,106,8,0
Steven Winston,1,0,0,0
Tao Wei,1,0,0,0
Bryan Heden,1,0,0,0
foo0x29a,1,0,0,0
ADiegoCAlonso,5,3,3,0
Haggai,10,101,16,0
jinghuangintel,10,293,144,0
Yangzihao Wang,211,10237,1976,1
akindyakov,15,270,69,0
SukHwan Kim,1,0,0,0
imsheridan,102,237,242,1
Jiajia Li,1,2,0,0
MyungSung Kwak,1,0,0,0
Karol M. Langner,1,3,3,0
Wenhao Hu,20,157,75,0
wenhao.hu,6,10,10,0
Neil Tenenholtz,1,0,5,0
Sam Sendelbach,1,2,0,0
eqy,1,0,0,0
Siu Kei Muk,5,57,10,0
David T.H. Kao,3,17,3,0
James Wexler,19,157,64,0
Ka Long,1,0,0,0
Russell Klopfer,3,20,5,0
Seyed Majid Azimi,1,0,0,0
Yihong Wang,1,6,0,0
Quanlong,1,2,0,0
Shaoning Zeng,1,4,4,0
Wai Hon Law,1,0,0,0
Hovhannes Harutyunyan,14,1137,245,1
Seungwoo Choi (Biggie),1,0,0,0
Michal Turek,2,4,0,0
tamimaddari82,1,22,12,0
Ivan Zhang,1,0,0,0
Vadim Markovtsev,4,13,2,0
bhavani-subramanian,1,9,0,0
Rajendra arora,33,64,57,0
Ilya Polenov,1,0,2,0
DosLin,2,2,0,0
nio1814,2,75,23,0
Thomas Bastiani,1,4,0,0
Cédric Deltheil,2,10,5,0
Sebastián Ramírez,1,3,3,0
Jon Shlens,9,534,16,0
Silver Chan,1,0,0,0
Andrew Harp,1323,40343,10059,2
msofka,1,0,0,0
Chris Tava,7,42,22,0
Nathan Burnham,1,2,2,0
Jerry Liu,3,64,7,0
Ou Changkun,1,2,0,0
Maximilian Mitchell,2,4,4,0
Stanislaw Antol,14,396,7,0
Anton Matosov,13,159,79,0
Yashal Shakti Kanungo,1,28,26,0
Marvin Richter,1,0,0,0
Joel Shor,3,46,4,0
Sang Han,2,6,4,0
Frank Perbet,17,441,192,0
Ziyue(Louis) Lu,1,0,0,0
Ankit Gupta,2,2,2,0
Piotr Czapla,2,11,7,0
Surya Bhupatiraju,6,324,68,0
Tarang Chugh,1,0,0,0
Fanjin Zeng,1,0,0,0
Alan Lee,2,0,0,0
Brent Yi,1,0,0,0
Aghasy,1,3,3,1
Giovanni Terlingen,1,4,2,0
Jiongyan Zhang (张炯衍),3,5,3,0
Jakub Kolodziejczyk,7,81,2,0
Jong Wook Kim,1,10,8,0
Xian Xu,1,0,0,0
Aris L,1,0,0,0
qjivy,9,131,5,0
Rodrigo Formigone,1,8,0,0
Laurence Moroney,2,9,0,0
Gor Baghdasaryan,1,0,0,1
Julian Eisenschlos,14,22,22,0
Mustafa Kasap,1,4,0,0
yaox12,1,2,2,0
Animesh Karnewar,1,11,6,0
Jason Sadler,1,0,2,0
Oleg Zabluda,3,12,8,0
Daniel Erenrich,1,2,2,0
ryantimjohn,1,2,2,0
Hanchen Li,12,244,12,1
Siby Jose Plathottam,1,0,0,0
Carl Thomé,14,54,12,0
Panos Ipeirotis,2,7,2,0
Dahan Gong,2,4,2,0
Giuseppe,3,5,9,0
Luke Iwanski,345,5443,1688,1
Chi Zeng,4,57,53,0
Yin Li,2,162,0,0
Peter Lee,1,0,0,0
Minmin Sun,5,901,6,0
Penghao Cen,14,112,60,0
june-one,1,3,3,0
MandarJKulkarni,2,5,5,0
vihanjain,2,8,2,0
Jingwen,1,0,0,0
Daniel Trebbien,14,41,48,0
Seo Sanghyeon,1,0,0,0
Martin Pool,1,3,2,0
terrytangyuan,401,6209,4484,2
Seungil You,6,14,12,0
harumitsu.nobuta,1,0,0,0
Danny Goodman,8,23,20,0
Henry Spivey,1,0,0,0
Deron Eriksson,2,14,14,0
Michael Zhou,5,133,48,0
Abe,2,2,2,0
kdavis-mozilla,1,8,0,0
Naman Kamra,1,0,0,0
Donny Viszneki,1,0,0,0
Jiongyan Zhang,7,355,287,1
DONGGEON LIM,3,138,2,0
MyungsungKwak,1,3,3,0
seaotterman,3,0,0,0
Yukun Chen,13,88,88,0
MyungJoo Ham,11,257,121,0
DylanDmitri,1,2,2,0
Sukriti Ramesh,303,8640,1505,0
mholzel,1,37,0,0
matthieudelaro,1,0,0,0
Johnson145,3,22,14,0
Jerome,8,159,16,0
Liang-Chi Hsieh,3,4,4,0
"Haichen ""HC"" Li",1,0,0,0
lazypanda1,2,4,2,0
Phil,18,955,437,0
Brad Wannow,1,2,2,0
Glenn Weidner,2,0,0,0
Julian Wolff,4,2,2,0
Yusuke Yamada,1,0,0,0
Marcus Ong,24,185,43,0
Francisco Guerrero,1,2,0,1
Tim H,17,1512,234,0
Tod,1,0,0,1
Mahesh Bhosale,1,0,0,0
Rohin Mohanadas,1,0,0,0
JackyKo,20,330,90,0
Chris Drake,1,0,0,0
Kenji,1,0,0,0
lissyx,2,2,2,0
Jeff Tang,1,0,0,0
Jin-Hwan CHO,2,8,8,0
jackyko,33,210,131,1
Anjum Sayed,1,4,2,0
Colin Raffel,6,84,2,0
Dandelion Mané,584,16587,4436,0
simsicon,1,0,6,0
Cole Gerdemann,1,2,2,0
yegord,2,48,42,0
Boris Pfahringer,4,8,8,0
Omar Aflak,1,0,0,0
Qiumin Xu,4,20,15,0
Jean Flaherty,22,1237,0,0
elilienstein,3,4,4,0
resec,24,305,90,0
mjwen,2,39,4,0
Po-Hsien Chu,2,18,20,0
Jun Wang,1,2,3,0
Yoni Tsafir,1,12,0,0
Shrinidhi KL,2,2,0,0
Shengpeng Liu,1,6,0,0
Santiago Castro,6,90,70,0
Keiji Ariyama,2,5,2,0
Armando Fandango,1,5,2,0
Luke Schaefer,1,0,0,0
Stanislav Levental,4,24,2,0
Jian Lin,1,3,0,0
Ashish Kumar Ram,1,0,0,0
Viraj Navkal,1,26,33,0
Sam Matzek,1,51,0,0
David Goodwin,1,8,2,0
Paweł Kapica,4,181,0,0
Jekyll Song,1,0,0,0
Mohamed Aly,3,10,3,0
Darjan Salaj,1,3,3,0
Renat Idrisov,1,0,0,0
Cesc,4,129,26,0
lspvic,5,36,31,0
Jesse Kinkead,3,135,116,0
michaelkhan3,3,14,0,0
Victor Costan,4,10,9,0
Netzeband,1,6,2,0
Clemens Schulz,2,43,42,0
eladweiss,17,1601,897,0
dssgsra,1,0,0,0
Valentin Khrulkov,2,33,0,0
starsblinking,1,0,0,0
yordun,1,0,0,0
Ashwini Shukla,2,350,0,0
Ozge Yalcinkaya,1,85,19,0
Parth P Panchal,4,28,5,0
nathansilberman,3,122,0,0
JerrikEph,2,103,16,0
dmaclach,3,9,4,0
cph,2,15,11,0
Kiril Gorovoy,99,5158,393,3
loki der quaeler,6,157,0,0
fanlu,13,22,22,0
Eunji Jeong,3,3,0,0
Vivek Rane,98,6778,972,1
hyunyoung2,2,2,2,0
tkunic,2,37,12,0
Kasper Marstal,9,9,45,0
Yusef Shafi,2,16,0,0
Takuya Wakisaka,1,2,2,0
Raghu Krishnamoorthi,6,55,30,0
Aiden Scandella,2,6,3,0
Tijmen Verhulsdonck,2,49,8,0
Kamil Sindi,2,51,0,0
vade,1,0,0,0
powderluv,8,464,230,0
Allen Goodman,1,0,0,0
Eric Lilienstein,1,2,2,0
Philip Yang,1,24,2,0
Matt Basta,1,0,0,0
dongsamb,1,3,3,0
Miguel Piedrafita,1,0,0,0
Jay Young,8,14,4,0
clint (woonhyuk baek),2,63,25,0
Patryk Chrabaszcz,9,517,340,0
Lynn Jackson,1,9,4,0
Puyu Wang,1,0,0,0
田传武,11,4,4,0
Simone Cirillo,3,65,53,0
Timofey Kondrashov,2,0,3,0
JoshVarty,5,260,63,0
Edward H,1,0,0,0
jing1.huang,1,4,4,0
codrut3,11,983,92,0
k-w-w,2,14,5,0
Dong--Jian,1,9,0,0
Johnny Chan,1,0,0,0
Stephen Lumenta,4,30,3,0
Rasmus,1,0,0,0
patrickzzy,1,0,0,0
Pierre BLONDEAU,1,2,0,0
Sahil Singh,1,0,0,0
sandipmgiri,5,8,2,0
Su Tang,1,0,0,0
Changming Sun,83,511,262,0
error.d,2,7,3,0
Yaroslav Bulatov,40,185,47,0
Ronald Eddy Jr,3,6,6,0
Matthew Schulkind,2,54,28,0
Dandelion Man?,1632,24761,153869,0
wagonhelm,4,5,5,0
Lucas Sloan,1,0,0,0
Shreyash sharma,4,21,14,0
Randy West,2,9,2,0
Ted Ying,1,0,0,0
Erich Elsen,3,10,4,0
Andrei Costinescu,5,10,10,0
Daniel Ylitalo,19,93,25,0
Mike Knapp,1,4,0,0
Viraj,4,63,49,0
jfaath,2,18,18,0
CQY,5,26,21,0
Chris Donahue,2,13,2,0
Akimasa KIMURA,2,0,0,0
Johan Ju,1,2,0,0
Codrut Grosu,3,27,29,0
Zhengsheng Wei,7,44,38,0
FirefoxMetzger,3,86,87,0
Chris Filo Gorgolewski,1,2,0,0
arixlin,1,0,0,0
hannesa2,6,266,3,0
Adam Zahran,1,0,0,0
MathSquared,2,2,0,0
dongpilYu,4,5,5,0
Josh Varty,2,322,116,0
Dan Becker,31,461,296,0
peisong,1,0,0,0
Toni Kunic,1,0,0,0
Matt Wytock,1,4,3,0
Jan,1,17,14,0
Jeff,13,656,0,0
John Sungjin Park,1,7,7,0
Vishvananda Ishaya Abrams,2,33,3,0
Ishant Mrinal Haloi,1,0,0,0
FredZhang,2,4,4,0
Gary Deer,2,19,0,0
Alexander,13,301,88,0
Charles Shenton,10,1239,0,0
Jimmy Jia,6,69,43,0
Guenther Schmuelling,18,93,30,1
Marek Šuppa,1,0,0,0
László Csomor,11,190,149,0
scott,2,9,3,0
concerttttt,1,0,0,0
Keven Wang,1,0,0,0
zxcqwe4906,1,3,3,0
CSJY,5,40,0,0
Chris Hoyean Song,77,588,103,0
Christopher Shallue,6,139,45,0
Kyle Mills,1,0,0,0
cinqS,2,8,6,0
Daniyar,3,40,9,0
Alistair Low,1,4,3,0
Youssef Hesham,3,0,0,0
Gregg Helt,1,0,0,0
Sandeep Dcunha,1,0,0,0
Winnie Tsang,1,9,9,0
Samuel He,1,0,3,0
PinkySan,1,9,0,0
Mats Linander,1,0,0,0
Alex Rothberg,16,193,51,0
Dave MacLachlan,1,3,0,0
dariavel,21,606,148,0
Joe Castagneri,3,9,7,0
TTrapper,10,246,142,0
Tim,1,67,63,0
Daniel Zhang,2,4,2,0
Thomas Schumm,11,183,10,0
PW486,15,12,15,0
Ralph Tang,1,0,0,0
Cem Eteke,1,37,14,0
amilioto,1,3,0,0
Amy,4,24,18,0
Ilya Edrenkin,7,288,12,0
Cameron Thomas,1,2,0,0
Amir H. Jadidinejad,1,10,0,0
fcharras,1,6,5,0
Nathan van Doorn,1,0,0,0
pks,1,2,0,0
Maximilian Bachl,1,12,10,0
Noa Ezra,3,13,2,0
Toon Verstraelen,1,0,0,0
Yan Chen,24,654,293,0
Yi Yang,1,0,0,0
Qiao Longfei,1,14,11,0
gunan,162,16793,2021,1
miqlas,12,72,19,0
opensourcemattress,6,178,153,0
Eric Lv,1,0,0,0
Steffen Schmitz,1,2,2,0
Gaojin CAO,1,6,6,0
qiao hai-jun,1,2,2,0
Dmitry Trifonov,4,58,0,0
Vish (Ishaya) Abrams,1,3,0,0
Vijay Pai,5,33,14532,0
Bo Wang,24,443,0,0
Matthew Daley,2,58,0,0
Jinze Bai,23,1098,190,0
SaintNazaire,1,14,0,0
Artëm Sobolev,1,2,2,0
Urs Köster,1,7,0,0
nolan liu,13,401,83,0
Dhananjay Nakrani,11,144,85,0
cglewis,3,3,3,0
LevineHuang,2,2,2,0
Rohan Varma,1,0,0,0
Jeremy Sharpe,1,0,0,0
Sarah Maddox,3,54,51,0
Tim Harley,10,143,107,0
ashankar,13,2999,12,0
Mahdi Abavisani,1,2,2,0
chi-hung,1,22,11,0
Christian Grail,1,4,0,0
michelleirvine,1,52,91,0
Se-won Kim,1,0,0,0
Bill Prin,1,0,0,0
Simon Perkins,19,3238,501,0
Ali Yahya,66,2518,1557,0
Ryohei Kuroki,5,4,4,0
Atlas7,2,35,2,0
Sylvus,3,116,3,0
Scott Mudge,1,40,11,0
Armen Donigian,3,3,3,0
Hanmin Qin,1,0,0,0
melvyniandrag,1,0,0,0
ZxYuan,1,2,4,0
Jeff Carpenter,2,3,3,0
Mike Case,2,2,2,0
Scott Kirkland,1,0,2,0
Fan Xia,1,10,10,0
horance,21,116,114,0
Andrew Myers,71,1792,764,0
Sean Vig,2,44,2,0
Pavel Christof,1,0,0,0
John Impallomeni,1,3,3,0
m-smith,1,0,0,0
Anastasios Doumoulakis,26,289,105,0
lhlmgr,2,2,2,0
Matt Smith,1,3,2,0
Dorokhov,1,2,2,0
Ash Hall,1,6,6,0
Jett Jones,1,4,3,0
EMCP,1,0,0,0
Codrut,3,6,7,0
Jean Wanka,2,18,2,0
John B Nelson,1,0,0,0
JKurland,2,10,0,0
Michele Colombo,2,0,0,0
Sven Mayer,2,0,0,0
tetris,1,3,2,0
Kai Sasaki,7,40,29,0
Duncan Mac-Vicar P,3,3,0,0
Aseem Raj Baranwal,4,39,39,0
Patrik Erdes,1,2,0,0
jinze1994,1,12,18,0
Chris Oelmueller,1,21,21,0
Vincent Vanhoucke,118,7085,3552,0
Mark Aaron Shirley,1,2,2,0
Stuart Berg,2,2,2,0
Kevin Slagle,1,5,7,0
Lyndon White,1,0,0,0
postBG,1,0,0,0
joshkyh,1,0,0,0
Jonas,1,0,0,0
Daniel Grazian,5,421,25,0
Andrew Erlichson,1,0,0,0
Rasmi,1,0,0,0
David Röthlisberger,1,0,0,0
Sebastian Weiss,5,485,34,0
Artsiom Chapialiou,6,86,51,1
jinghua2,12,440,154,0
EdwardDixon,1,3,6,0
Marcel Puyat,1,0,0,0
Amit Kushwaha,9,19,63,0
Kenichi Ueno,1,0,0,0
Lin Min,8,294,0,0
liu.guangcong,3,6,17,0
niranjan.hasabnis,2,10,10,0
ben,1,2,2,0
Alexey Petrenko,6,72,15,0
yanivbl6,11,378,294,0
Anton Daitche,4,37,2,0
MtDersvan,1,0,0,0
Louie Helm,9,840,7,0
Fritz Obermeyer,5,5,3,0
Shivam Kotwalia,1,0,0,0
Tiago Freitas Pereira,5,190,0,0
Bill Piel,9,158,0,0
Bart Kiers,1,2,0,0
Raphael,1,0,0,0
meijun,6,20,20,0
Dhruv,3,2,0,0
Hee Jung Ryu,7,215,23,0
Hyungsuk Yoon,1,0,0,0
vfdev,1,2,2,0
Ti Zhou,2,3,3,0
Nouce,1,12,8,0
superzerg,1,0,0,0
wangqr,4,81,70,0
lucasmoura,3,35,38,0
Weber Xie,2,4,2,0
Yue Zhang,1,0,0,0
youkaichao,1,0,0,0
Sergey Kolesnikov,3,202,7,0
Brian Williammee,8,283,2,0
Rasmus Larsen,6,5,229,0
Lakshay Garg,104,1835,70,0
raymondxyang,12,126,41,0
Ruben Vereecken,2,2,2,0
Ziming Dong,51,1930,435,0
Xiang Gao,46,2051,257,0
Anish Shah,15,296,35,0
luke iwanski,73,893,343,0
Vaibhav Sood,1,26,0,0
Renze Yu,1,0,0,0
Jun MEI,2,14,5,0
HectorSVC,6,68,25,0
Darren Garvey,20,494,34,0
asdf2014,1,0,0,0
Oliver Hennigh,3,326,0,0
Andrew Stepanov,1,0,0,0
Francois Xavier,1,0,0,0
jeremy rutman,1,3,3,0
Yufeng,3,6,4,0
Tomoaki Oiki,1,0,0,0
James Pruegsanusak,2,6,19,0
黄璞,2,0,0,0
Aditya Dhulipala,1,0,0,0
Sumit Gouthaman,2,109,29,0
Vahid Kazemi,4,5,19,0
David Kristoffersson,1,0,0,0
joetoth,1,0,0,0
Abdullah Alrasheed,1,0,0,0
Kongsea,8,378,12,0
ebrevdo,8,1114,5,0
Adam Salvail,1,2,2,0
Jun Luan,1,2,2,0
AngryPowman,1,0,0,0
DimanNe,3,20,2,0
Sebastian Raschka,2,4,0,0
Androbin,56,537,222,0
Will Frey,1,0,0,0
osdamv,6,512,255,0
Roffel,1,0,0,0
lewuathe,2,0,0,0
Batchu Venkat Vishal,1,2,0,0
Yixing Lao,1,2,0,0
Manjunath Kudlur,4201,434466,12744,0
John Lawson,7,42,26,0
Guo Yejun (郭叶军),3,20,0,0
Catalin Voss,1,0,0,0
Lef Ioannidis,1,2,2,0
Arvinds-ds,1,0,0,0
Shuolongbj,1,0,0,0
vhasanov,2,0,31,0
zhongzyd,9,41,43,0
TJ Rana,5,26,26,0
Yann Henon,2,6,4,0
Chris Song,37,43,43,0
Louis Tiao,1,0,0,0
Bruno Rosa,1,10,0,0
yorkie,1,2,0,0
Julian Viereck,2,5,2,0
Michaël Defferrard,3,11,3,0
Melody Guan,1,3,0,0
myPrecious,12,141,7,0
Pankaj Gupta,1,0,0,0
Wei Wu,2,4,2,0
Chase Roberts,2,15,0,0
davidpham87,1,2,2,0
Alexey Surkov,200,10072,2074,0
Kevin van der Burgt,1,0,0,0
Baptiste Arnaud,1,0,0,0
Tiago Morais Morgado,1,0,0,0
Liangliang He,27,266,110,1
Rockford Wei,1,0,0,0
Jayeol Chun,1,0,0,0
Mike Brodie,1,0,0,0
Tapan Prakash,1,4,3,0
Alex Lattas,11,91,2,0
J Alammar,4,7,7,0
Mosnoi Ion,2,60,2,0
Ben Mabey,3,10,3,0
raoqiyu,2,4,3,0
Stephen Fox,1,4,4,0
Siim Põder,1,11,10,0
Boyuan Deng,1,0,0,0
Maxwell Paul Brickner,2,0,0,0
superryanguo,2,2,31,0
Rishabh Patel,1,0,0,0
Dumitru Erhan,4,379,25,0
Mark Neumann,3,28,2,0
sj6077,4,31,18,0
mdymczyk,2,6,0,0
ribx,1,0,0,0
Hauke Brammer,1,0,0,0
Pierre,1,2,2,0
Chirag Bhatia,2,7,7,0
Sahil Dua,1,2,2,0
Adriano Carmezim,14,81,26,0
Kaarthik Sivashanmugam,1,0,2,0
windead,2,17,5,0
Andrew Hundt,7,68,24,0
Alexandr Baranezky,2,10,6,0
Alex Baranezky,1,38,5,0
Yi Wang,1,0,0,0
Gyu-Ho Lee,1,0,0,0
Richard S. Imaoka,2,2,2,0
Humanity123,1,10,6,0
Jing Jun Yin,1,3,0,0
Zongheng Yang,339,11354,2344,1
Daniel Cardenas,1,3,2,0
preciousdp11,5,7,7,0
magixsno,1,0,0,0
Spotlight0xff,1,4,6,0
Jianfei Wang,3,15,9,0
ksellesk,1,0,0,0
Yan (Asta) Li,2,47,0,0
orome,1,3,2,0
Wei Ho,166,6674,2033,0
Joan Puigcerver,1,6,0,1
Beomsu Kim,2,12,2,0
Michał Jastrzębski,1,0,0,0
Earthson Lu,1,4,2,0
Christos Nikolaou,1,4,4,0
Jon Malmaud,3,14,0,0
Drew Hintz,1,0,0,0
cxx,1,3,3,0
Yuan Yu,346,9135,3669,1
My name is,4,34,14,0
ddurham2,2,14,5,0
Yi-Lin Juang,3,6,4,0
Croath Liu,2,5,0,0
Shitian Ni,4,5,2,0
Ryan Kung,1,7,11,0
Maciek Chociej,8,21,21,0
Benedikt Linse,2,4,4,0
sgt101,1,0,0,0
